userid,canceled
0014163a53056db3f10e,TRUE
00164e47967b306239e8,TRUE
0016e5b445a29e9cbfcc,FALSE
002e4faffad3be6b0f95,FALSE
003ef43de19023179562,FALSE
00402661d6fb30a9755b,FALSE
0044a682e415caab74b3,FALSE
004536fa45ac76c2642e,FALSE
00539bac05fbc17ca1f7,FALSE
005a8cc5a6d05c6230df,FALSE
005e3acf09fa01644f4a,FALSE
00a1ed31f06ed601a640,TRUE
00bdc9674fc7b48c9c73,FALSE
00c2e5d8d343e5ded2e6,TRUE
00f1509a1091d75f6582,TRUE
012e70bd197a5ff0af5b,FALSE
012e94d0069e5c5a1260,FALSE
0156a46ca6be1bc36c33,TRUE
01750e96d361107c6a7f,TRUE
0175778a4d19747eb98c,FALSE
017febe21893719cdde1,FALSE
0183f91bdd72b4b0d025,FALSE
018809f396f86c8e5df3,TRUE
0188dd0380c9509440de,TRUE
01909f4a6b6245b2b764,FALSE
01a6b8d52c8d96619bbc,FALSE
01e7c0abd3b732a99460,FALSE
01fd51f53b6c094351c0,FALSE
020397c2344d36745bb7,FALSE
020c97e01664cc1b1555,FALSE
0210d0e06270d3af3965,TRUE
0213de5c0c982c5c6eaf,FALSE
0223d7b18821a38c3134,TRUE
029241e125aed7349dab,FALSE
02a78439aec1b3920a79,FALSE
02afca3a690158983c80,FALSE
02c26eff522df715671f,TRUE
02db5348c26cb03d8990,TRUE
02f621d3fc44710c17f2,FALSE
0305f8466e85708aa52c,TRUE
0323f2d866d44c915f24,TRUE
0325c83c9a61817f43e7,FALSE
03341520430f2f3c6f0c,FALSE
033dc8e1bcaf4ced6264,TRUE
03673eedf9cea90344c3,FALSE
038f187269364fc468a3,FALSE
038f8fa87dcf01a1eb07,FALSE
03960726048f9360ba5a,FALSE
039d35c260cc550f0710,TRUE
03c0f8c98177c9d6e630,FALSE
03e3663c655c0ded9f8b,TRUE
03e69edb7e8adff3385e,TRUE
041585b8504ca34f3458,FALSE
04172df9ed842f6875d7,FALSE
0450ffd7356d57d86d4d,TRUE
0452e6cb4b8d14f60a21,TRUE
048175bf7590ebbf046c,FALSE
048e3e65613429c91e86,FALSE
04b97cebb3707be9569e,FALSE
04ba2cf9ce6d3e010c2c,FALSE
04bec26a45b72e62bc14,FALSE
04d2f7d5f0111e31225e,FALSE
04d4f1fd5e17e4cf1397,TRUE
04ed056f48f424972197,FALSE
04f0a95fa24231db21af,FALSE
04f9c91fbda5a6350588,TRUE
0516cbf25aee8dabeac7,TRUE
05472f9e2fd74458f145,FALSE
056460879514c02bc71a,FALSE
056b3cdeaf819abc6cd4,FALSE
05740ab6d26428770635,FALSE
059e52cdd8336b611246,FALSE
05ae7a346403f90e99e9,FALSE
05bb6df0647eb1808355,TRUE
05cd579514ed53bfff6f,TRUE
05d628c73e98c168221c,TRUE
05d76d676edbc542ac70,FALSE
05debeacdd5ae9179556,FALSE
05e6b5264193d27a446c,TRUE
060e5b51b05272a70d62,TRUE
0619ccf07125e8f9ddee,FALSE
061f8f88fd92a75548ed,TRUE
065018c7c90b7b9462dc,TRUE
0651ee0eeab8155418b4,FALSE
066f305415727f2a0f1b,TRUE
067ddeccfb47a6ce02dd,TRUE
06907dab32cb7e120aaf,FALSE
071c6e3b9ecb23d66bcf,TRUE
07337e4084bc34823679,FALSE
07701444ee6e730a5bd8,TRUE
07712b0231df75cde376,FALSE
0773ced27c8dc689c9ca,TRUE
07b00f49de676ee6f0ea,TRUE
0800acb3003bffcd505c,TRUE
080c5be5cfdd4a4d4963,FALSE
081e5f20173f2fd8bf6b,FALSE
083885b6dafc98b936b4,TRUE
08dad023c93a6914f8e8,FALSE
09060fd548c50a390a93,TRUE
091b6b124de60c1bf908,TRUE
093df78d8dc3bad17e17,TRUE
095f00acf67a70db64e8,FALSE
09602a2dbed6e668a673,TRUE
0965605a5de111656afb,FALSE
09766bd03ca315cd95f2,FALSE
0984cc8a5f8c64c09106,FALSE
099e4489971a5635e865,TRUE
09a13b216100928d5601,FALSE
09c2a2f7508e7afbd5a8,TRUE
09c4406f311ee353ce5d,FALSE
09d9108ababe6afee279,FALSE
0a4a87fe90c0f829e6a3,TRUE
0a77e2d698f8e3be9da8,TRUE
0ad1d79d965998a217a8,FALSE
0ad6beb6b80fdaa8c149,FALSE
0af6c12f6452cc8db37f,TRUE
0b12e2aaba8fb6517a6e,FALSE
0b144e87ae83e11b7fb0,FALSE
0b3992d513129978fb53,TRUE
0b3f6d51220f8adef5e1,FALSE
0b5383287c3902ac3b04,FALSE
0b6a47c247d21a3d8ac6,TRUE
0b7655abaec873f772a4,TRUE
0b7af4fc2ff4d9814d9b,TRUE
0b8fc7721df05ec7d2d3,TRUE
0bb6b6c46eb9348775d2,TRUE
0bb9714a8f4cf39923fc,FALSE
0bc418309e3d52481c44,FALSE
0bf365bb3711543306a6,TRUE
0bf94ff205a117159b49,FALSE
0c0bde10975996a4ea14,FALSE
0c2002982c3fb664d20a,FALSE
0c2279df0d417cd93098,FALSE
0c6163e76d264de72ac4,FALSE
0c8354325b2fbae75512,TRUE
0c84d4a175ca9f730be1,TRUE
0ccb6e9a06108679c79b,TRUE
0cde2ad8baa2133a60a7,TRUE
0ce52ed6b6a169fbb39e,FALSE
0d438033afe73674d61c,FALSE
0d5d7dd87bdd511dbecb,TRUE
0d8ce9e07cee0514552b,TRUE
0dcc77adbbe22216f598,FALSE
0dd4a3307e99fe49d65e,FALSE
0e3c784adc9db852c69e,FALSE
0e5bf188a8748148463e,TRUE
0e65b5b2a55eb13d50b9,FALSE
0e6fa67ac24f89783dc3,FALSE
0e9432ed4763d7f9f1d7,TRUE
0e9f5b6f764c7c81545d,TRUE
0eb7f028c66374f059c2,TRUE
0ec487f8856fdc01aed4,TRUE
0ec7e7c0bafc30152bd4,TRUE
0ee41eaffc4059225cde,TRUE
0f5e45f207faca36da45,TRUE
0f62fa70afdbaa9649b4,FALSE
0f8265eb14298c525545,FALSE
0f84a6a63089aa82f911,FALSE
0fca1b023aeca4e55ef6,TRUE
0fd8299ffd0b6efac22c,TRUE
0fea8a47b264dc319fb0,FALSE
101bdbd7,FALSE
10456b1ebb500ffd7743,FALSE
1047207a,FALSE
10515102,FALSE
106a9eeebe0fd38a29d3,FALSE
1079c0b6,FALSE
10a132da90904f6881b5,FALSE
10b9f675194faa5dcb26,TRUE
10e52f593aaf2cbb8cff,TRUE
10f54037,FALSE
11175fb2,TRUE
112cccf377afae73ba78,FALSE
1166d5b9113e5de983d5,TRUE
116c45483cacd55f7f93,FALSE
116ec2ebea0f567369f3,TRUE
11acd84bab1ea5c49d73,TRUE
11b150d2,TRUE
11d0dd250de1c42f2fee,FALSE
11da80776b3204715320,FALSE
11e1f561,FALSE
12143aba,FALSE
123a88bd80da71b9262a,TRUE
125a4cb5b59992ac9274,TRUE
1266ffd3834663ed7cc8,FALSE
12679f6153ac902a683b,TRUE
127352722f8222bc004b,TRUE
1294d1a6,FALSE
12a62c2e,TRUE
12aeaf2b,FALSE
12cdecf2bfea297f2123,TRUE
12e2f553,TRUE
12f5911db39eb807df9d,FALSE
12f6eb8447587dae4139,TRUE
1336b692238b9c5c3492,TRUE
133831622b49d3e89f18,FALSE
134d51dc,FALSE
13aa7f9fd56be302dc14,TRUE
13b9cf98c94e8dc73960,FALSE
13bc3d93cd82c2c22766,TRUE
13f1a3a4,FALSE
13fac5c2bea38b4190c5,FALSE
142227b6f57dff35c084,FALSE
145df748,TRUE
14697d59792a8a669775,FALSE
147509ec,FALSE
14a17dad7756af03a79d,TRUE
14ad989a849633008cf2,FALSE
14e26323,FALSE
14ee868f,FALSE
150e892f,FALSE
15181a4e,FALSE
151ffc03eff61a674128,TRUE
1526da4833690c349f97,TRUE
1526ea9c5595ee38ee35,TRUE
1570a3267a0fb791a846,FALSE
15b31791,TRUE
15ba725d,FALSE
15c68c041bbd36bf8af7,FALSE
15f0b987ff696a799487,TRUE
15fa9424addef6e140be,TRUE
16167fb3b793eb6e9c52,FALSE
162481c3,FALSE
162b161abdeb41a92d6a,TRUE
16301d3d099fdb31a655,FALSE
16394c5970e3b5f70f71,TRUE
16594eb3002c32eaefd9,FALSE
165fd36b344877dfc15b,TRUE
16740a65b85a5714439d,FALSE
16ada5b2d20d3dea3264,FALSE
16bf5d4577888b3f983a,FALSE
16e6422bc379e93617d6,TRUE
1760912df37680981621,FALSE
177a02d27bfe22f80168,TRUE
1780e7a2d5e053702a9f,TRUE
17b8601b7187acbd739c,FALSE
17c18a9e,FALSE
17d5c31ec8d663a51557,FALSE
17ddbf5cae78c28ab293,TRUE
17eb7868b5d08a557e9e,TRUE
17f1a74e,FALSE
1802f310,FALSE
1824b7593c0dd75c2e9f,FALSE
18275c16cdf00a4ba3e3,TRUE
182d0607,FALSE
184ea30262bd1d8a6abf,TRUE
188918d3e8d4c123ad19,FALSE
1889e2d1,FALSE
18957473be321fcde12b,FALSE
18ab5e7e78cf810bfc56,FALSE
18cfe394,FALSE
18d604d86ec38d3e8028,FALSE
18f98b16,FALSE
190f14bba7f8472d9083,FALSE
1925ce4f,FALSE
1944f9eec724b0dbb5e7,FALSE
194a085b,FALSE
195bef5b4c283f82a5ff,FALSE
197546b4af184bf7b8dd,FALSE
197d027700ddaafcf5cc,FALSE
19851003d870dd5ecb43,TRUE
19935ec7,TRUE
19ae9cbb5701ac830fb0,TRUE
19bc457ea803f52ce6eb,TRUE
19cca283,FALSE
19fa0ac368ae462ae555,TRUE
19faf330,TRUE
1a04374d,FALSE
1a048f8a,TRUE
1a05595fdaa01c613d2a,TRUE
1a2cd063c53a68655a93,FALSE
1a2e56a58b4dfad5df2e,TRUE
1a56f61a,FALSE
1a75aea3,FALSE
1a7a9a696411f4ccedf8,FALSE
1a7e772e,TRUE
1a85c603d321dd5b3f49,TRUE
1a96703ba8cdf4c16ff0,FALSE
1a97a1065e4ffa720874,TRUE
1a9f9f6d91725e443429,FALSE
1ab991c3763440338ad5,TRUE
1abcc898,TRUE
1ace1ea1b34bfd997373,TRUE
1adea2d6,TRUE
1b02a719d7c772b67049,FALSE
1b1dcf83994b5f3dd268,TRUE
1b2ff701,TRUE
1b376792564d3fe4056e,TRUE
1b3b00341fe0613656a0,FALSE
1b3d5410842575e3e9d3,TRUE
1b7d9ca55732f124fc87,TRUE
1b83b894bacd6e7a6dff,TRUE
1b83e702e10c6be6bd4f,FALSE
1b9bd24be53f542b0608,TRUE
1b9f5991feffa047e59d,TRUE
1ba75a16,FALSE
1ba92e14223e632b32fd,FALSE
1bb153c9,FALSE
1bb791a75df02ec1cc83,TRUE
1bc482ee,TRUE
1c044284,TRUE
1c06e5a2,FALSE
1c282efa,TRUE
1c2f3498a1c344d0f705,FALSE
1c54fa6f5518d81b1cfb,TRUE
1c5bbede,TRUE
1c9b13c0106db3cae202,TRUE
1cc43198ccd84dc77a1a,TRUE
1cc8cb1214a2fa3d0c58,FALSE
1cce36462571c676ee0f,FALSE
1cf67dc99cfbcd0e7544,FALSE
1d07db306bef5890ee69,TRUE
1d09a9568f269d2a2655,TRUE
1d28c8c2d11ad57b6aa1,FALSE
1d4d896ff59dbdc679be,FALSE
1d503bce,FALSE
1d5db88f1de4cef4b107,TRUE
1d66e657440b41494d98,FALSE
1d8d56840ea23512c8c5,FALSE
1da5c380c732b740f742,TRUE
1db48967,FALSE
1db8c3cd,TRUE
1dee39b924750cf3fe1b,FALSE
1e01e9da438b7caa7f73,FALSE
1e0351d94d122bfb3549,FALSE
1e1004c1,FALSE
1e113d9869b63dc855f5,TRUE
1e2e8a254df5a0343780,FALSE
1e36e31d,FALSE
1e8eb341,FALSE
1e94bea9c79e3df409b5,FALSE
1e9ec533227fec4eaa1f,TRUE
1edca9c3eab0dd5470ea,TRUE
1ee49e83219c57f542fe,FALSE
1f09c3782c06b06a1d89,TRUE
1f2968e62b3b2826befd,FALSE
1f3044acabfcd0269820,FALSE
1f59736b,FALSE
1f69fe66611cd2670bef,FALSE
1f6bfa75a6b843005ecb,TRUE
1f7e49f6ee3dc83e37a5,FALSE
1f96b8ce185314b58e4c,FALSE
1f9d716eff28de24895c,TRUE
1fda780f2f02f529afce,FALSE
1fdfab8192288cd52bc0,FALSE
1fe5bc1a93bfd3a42bfb,TRUE
1fec42cb1e98876cb70f,TRUE
1feda988f474c05f899f,TRUE
1ff0aa9e6cdd8a17a758,FALSE
1ff1b747,TRUE
20063247,FALSE
20241b366b6675b6ac53,FALSE
202ea68d,FALSE
20403973fb64c5dfcc60,TRUE
2046b532,FALSE
204f45309ac1c9768c8b,TRUE
20505b827bf5ec7af045,TRUE
205a762d,TRUE
206f5552,TRUE
2070ba59,TRUE
2084d0e2569766e77238,FALSE
20a54e2d,FALSE
20aabbd9b55f6bf6db28,TRUE
20b4c908a015ac064806,FALSE
20f96d9811f54ec2ce41,TRUE
20fce14f4c6e366eca78,FALSE
2115aa0c7ec08a9df27e,TRUE
21331952cab8dad372f5,TRUE
21409a2bdcc8d657d2f0,FALSE
215ecd6e,FALSE
21671696e8b02f33d37d,FALSE
2170b5db1ac0084c34e4,TRUE
217949a87eddee65dc59,FALSE
21837e349a166889782d,FALSE
218719b65c4c5a0c329d,TRUE
21c83c7f5c44a62880a5,FALSE
220975fc,FALSE
22122c945a734070e6f7,TRUE
22136233,FALSE
221dd2ae6604fe8a4a9f,TRUE
221e068071543f975099,FALSE
222d0427e2f696ef1feb,TRUE
222f11bb9d14824f2f44,TRUE
22485912,FALSE
224a5cb4c5a8c0fc7f28,TRUE
224c0333,FALSE
224f2d627ff35cc3d1ae,TRUE
2262fd9,FALSE
227470a8dfdaab9e9660,FALSE
227c49fcee9c5bdcb8ea,FALSE
229eefa2,TRUE
22a75d07,FALSE
22a88b43,FALSE
22b9d37e2b01ae6e5deb,FALSE
22db5094f4fe7efa4b77,FALSE
22db63b7,FALSE
22ee578aa4828928472f,FALSE
2300c28b,FALSE
23014a4e5095bc548a65,FALSE
230d690059ba38d32931,TRUE
230e336b6b5828dc23d2,TRUE
23213e801c9eea6904d0,FALSE
232d2363dcfcbcf977b6,TRUE
2333dc57925d3e3a8d73,FALSE
236d6aac,FALSE
238d8bb7,FALSE
23ae5c85,TRUE
23b41e176137296c1514,FALSE
23c364320c0b43b66d36,TRUE
23c483aadcb8cfd7d8e1,TRUE
2417cb14,FALSE
2418cd1,FALSE
2444537f0f205d74e10d,TRUE
245320446b63c86c2ce4,TRUE
246e6171,FALSE
247a5be0b84e702c7f39,FALSE
2483ac99,TRUE
2498b1906645bc8bc4bf,TRUE
24b66e82,FALSE
24bb8508,FALSE
24e4f97e,TRUE
2504751752b9220ff9a9,FALSE
2508ed1647045c9ce223,TRUE
250af0ef,TRUE
25146f4f,TRUE
2518660443f6e1efa7bb,TRUE
251bb8b3d04b445cd37a,FALSE
253d7e6f508a696ed2de,FALSE
25511b3f,TRUE
2554970f,FALSE
25621f8b20552bb6cec6,FALSE
2567142be971b800c607,FALSE
257391dd4022570b5d78,FALSE
2573b3aaede6da49d50f,FALSE
25de12eb526931c4d4b5,FALSE
25e1a0f8,FALSE
25e8d7681fe99c0e0334,TRUE
25f1df3aec9035d1a76f,FALSE
25f27e01,TRUE
260097f6,FALSE
2605b6d44dd96b2021b3,FALSE
2610377b9dbf54013326,TRUE
26227b5d,TRUE
26641d5a,TRUE
2664c9fd5550d8d1de03,FALSE
266f1c7c,TRUE
267c46930ba7a9165c61,TRUE
26ab70d1,TRUE
26cca5a6,FALSE
26cd7a75,FALSE
26f50ce7,TRUE
2709640ca1be0a972830,TRUE
27323d5392c37ee54b1e,TRUE
2753fbd,TRUE
27571166,TRUE
27585c22af276f7b0938,FALSE
275b3d8b,TRUE
276b42827eb7cae07909,FALSE
27720e8ba6d6c5989ea9,FALSE
2774a860,TRUE
278d7b3585be9b32f615,FALSE
279ecf05c8f743b29145,FALSE
27e07d53,FALSE
27fa63f0,FALSE
27fc7d29,TRUE
280d3c29,FALSE
281106c18083f1a8ffee,TRUE
282bddeb,FALSE
28366d99,TRUE
2837bc70,TRUE
2843a0ac,FALSE
28592e8d31597bc45148,FALSE
288e66130ec880f3ba1f,TRUE
28bc0ea4484259861d32,TRUE
28c8d3f,FALSE
28ca7397196a7cb4ad0e,FALSE
2903ac212d3ad4857000,FALSE
290be3d6,TRUE
2919eca,FALSE
291cd149228aba369dde,TRUE
29372672bfd11872eca7,FALSE
298f4e6f4cfa4b702745,FALSE
29a8bc3e,FALSE
29b524110fd0dac342bf,FALSE
29b5fffd3c78ea42b660,TRUE
29c4b500,FALSE
29e54ae0bcb28cfc7e47,FALSE
29faaa6bc95747312d0f,FALSE
29fcc30df33d27485046,TRUE
2a61e0820ccd19d11056,TRUE
2a8d6d059a445b8ac09a,FALSE
2a90004c,FALSE
2aa47dd30a461837d5a3,FALSE
2aa6881df318e661353c,TRUE
2ac16744,FALSE
2b271ee458a2445947dc,FALSE
2b4f9acd170169de3b6d,FALSE
2b50d35283cd65ad3218,FALSE
2b6ae199,FALSE
2b718bb1,TRUE
2b77f2058d78d99481f6,FALSE
2b86f707,FALSE
2b87853f5e386bd0367d,FALSE
2b98aaab703a362affb1,TRUE
2b9b61ee,TRUE
2b9d59227d84817b3c5c,TRUE
2ba5f56290a262fd27d9,TRUE
2ba82a7e34ca6661fbda,FALSE
2bc254efa1f8a823d0d1,TRUE
2bccce207c1b3cfd5eda,FALSE
2bd893e3a4db2739cfe2,FALSE
2bdc11c743a1d6cdb1d4,TRUE
2c3c6ea4,FALSE
2c690a39bab4b8107be4,FALSE
2c8b3f14130ff25417a7,TRUE
2c90c6b69ce63a37ba9b,TRUE
2c9e2a0aa39ed2aab85f,FALSE
2cbd7e2301fe1fc61962,FALSE
2ce3fa4f,FALSE
2ce80acee26a0b2f5e91,FALSE
2cedb1aed52dd5d14039,TRUE
2d05b572603cce5dc002,TRUE
2d0e5f66414aa1563fbe,TRUE
2d271cf0b7bd53fff7ba,FALSE
2d34cbb2,FALSE
2d35117a,FALSE
2d38fbf6d925843bb123,FALSE
2d56a95c2919b732c741,FALSE
2d679849,TRUE
2d9f67772bec93852c25,TRUE
2d9fb64ada80e39e966e,FALSE
2da6c7cebb1ddcccd724,FALSE
2dc3a42645345e7ddc64,TRUE
2dc5ea6df2f1d723aa76,TRUE
2dd5da9d6266c6f48457,FALSE
2ddb8c4aef5a61473537,FALSE
2e145df8,TRUE
2e19dc15afe6c87fa901,FALSE
2e20407b11ea8274533e,TRUE
2e2829fc,FALSE
2e38f0a289ef2f53fdf5,TRUE
2e674f7a,FALSE
2ea69e8811068b7b4417,FALSE
2ef28622904b31b1defe,FALSE
2f1822ed3b72b2ff4bc0,FALSE
2f27987a,FALSE
2f2bee683f7fc3a53a58,FALSE
2f3e8fddac6bec534382,TRUE
2f5dcab0a70e290418fd,TRUE
2f65bddd,FALSE
2f8a7ec40b7e7962ce10,FALSE
2fc205fb262554ad56ea,TRUE
2fc4687a,FALSE
2fc5db0124d1d46faa61,FALSE
2ff7f254997ee0698875,FALSE
2ffc1447,FALSE
3018cfc38d7995677b8a,TRUE
301906ea58916eac7bd3,TRUE
301c270385af637f491d,TRUE
301ff2e3,FALSE
303d8b912631c2760295,TRUE
3054771,FALSE
306bcf4d70243ba8a92c,FALSE
30905cbb97e7cb81a86f,FALSE
309b0b56dcf461b97956,FALSE
309cf5d821b666469ded,TRUE
309de12192a4e1cf211b,TRUE
309f27c43ec14ffa6b7b,TRUE
30a05afd4bc89e5b33da,TRUE
30d8cc155a46a354835c,TRUE
30de25f4,TRUE
30e5d247,TRUE
30f5ecb16143c64e8271,FALSE
30fc7c9aa271fa380a96,TRUE
310db1f08555c630e81d,TRUE
311afb7,TRUE
313179b2bddf76105a2d,FALSE
31592a044e982ba44826,TRUE
315e6accdd32392f4dbf,TRUE
316620b0,FALSE
3186cffa,FALSE
31eb2494,FALSE
31ff0f65f930a3127da0,FALSE
321d4f557693f6cf7bda,TRUE
32217e0dac604e6b028b,TRUE
323b2b36,FALSE
324381ae4c7d0505efdd,FALSE
32483f7db26d4120efc6,FALSE
3269cf7542b3da5b8ffe,FALSE
3285340b,TRUE
3294df58,FALSE
3295b1d3206ebaac870d,FALSE
32b5dafc2bcf9f451927,TRUE
32caaa37,FALSE
32df91f1,TRUE
32eb1173,FALSE
33070975a4384eaf0961,TRUE
33124bd68a9ef4b542ac,TRUE
332106f379193ec3943b,FALSE
333a32ba8ca83e92af0b,FALSE
33420a08ddbad9ece3c0,TRUE
33510f2a,FALSE
33594bfc7df07f4f7117,FALSE
335a5030f04ef3d3ab3c,FALSE
335cc8c7,TRUE
33627a84f04d9c1b250e,TRUE
336be10e,FALSE
3379db5811b2105447e2,TRUE
3381bd08a8ea4f1721a7,TRUE
33a287df,FALSE
33a32586645cb0e0ed0e,TRUE
33a9bf45681a3c17a102,TRUE
33b01dfb43abec173827,FALSE
33b714288b2e7808d277,FALSE
33bdd2d067edda7ab307,FALSE
33d70dc42c8746ce901a,FALSE
33e4e74c,FALSE
33ec7eb6b1d0f408d486,TRUE
33ef87ed,FALSE
33f74bcf4f69ea7d9a38,FALSE
3405d15f,TRUE
3418c2fb,FALSE
341f27e1,TRUE
344831a6c74fe4d472a8,TRUE
345280c8,TRUE
34573e189f7d46edf0b9,FALSE
345b3834,FALSE
34886bc5,TRUE
348f1a8cf16ab0204616,FALSE
34acd7f8,TRUE
34b1738d9a0152c62a6e,FALSE
34ba27002294db1c0d96,FALSE
34ba4bf84f271230ffd4,FALSE
34bdfc25,FALSE
34cab3f528e8fb1caf87,FALSE
34f7ccf192f621f8c7f3,FALSE
3515eeaf8737855e5130,TRUE
354b39f1ff34424709e3,TRUE
357e286f,TRUE
35818a00,FALSE
358ededcf917f030c576,FALSE
35a4754cd22e3847a56e,FALSE
36344c1750c46183448b,TRUE
363a0a7e30655b311e5b,FALSE
