userid,canceled
3666e57b5452403cd469,FALSE
36891c8,FALSE
36cbc6ac8ef69ad85b08,FALSE
36d0054c,TRUE
371432d5ce659872f05c,FALSE
373358b3c48d4b728ce0,FALSE
3737909d,TRUE
3783e270,FALSE
37937945d9cd599dd0cc,FALSE
37a36d8d,FALSE
37b18d46,FALSE
37b31174b56270e4d560,TRUE
37b32e02,FALSE
37d08df802af16196642,TRUE
37f3cdaa,FALSE
380156661c9af42909ac,FALSE
3804f369401de61cf68e,FALSE
3866fe473d971b03f941,TRUE
3872acb5,FALSE
387922319f7fbf8e25c3,FALSE
3884a4dd,FALSE
38860be4f4b6104f7ec9,TRUE
3890a0ad0cbc6bfb50c5,FALSE
38913b21,FALSE
38b3466391812b68de70,TRUE
38bd54499c0b96e11921,TRUE
38bdb06b,FALSE
38d651da69c8bb9f8238,FALSE
38f8d0707422155d0924,TRUE
391d97b7,FALSE
392359bd1b7a8164ea42,FALSE
392550f4,FALSE
392c22f,TRUE
3931cba0,TRUE
39419cda,FALSE
39430e29a59472813a8a,FALSE
3946052b2497cbfc03d4,TRUE
397fa5d69f40a48816ad,TRUE
398c4f8a,FALSE
39c761f1296b630028f7,TRUE
39cb0da8131d5f036f6a,TRUE
39d2e847514bc6a8bb93,FALSE
39d6e32cec86aa83dc99,TRUE
39db6d5f,FALSE
39dc3484,TRUE
3a11aef7,TRUE
3a2b724bb95fc97cfbc6,TRUE
3a5550604a215399aeac,FALSE
3a5c9178385716621b86,TRUE
3a78504511fa0e8c851d,FALSE
3a7e56746b758fa619c6,FALSE
3a85aa80a6aa9a07f08c,TRUE
3a89a3f,FALSE
3a97d8be463d5ff25950,TRUE
3ac7d3c7,FALSE
3ad37a58aeda0033b376,TRUE
3af0c4d5,FALSE
3b17ca6e595e4a918357,FALSE
3b18da5b0c7f7626f6b7,FALSE
3b204ec8,FALSE
3b326224a14000a0f071,FALSE
3b47bc04d9bb06788e6e,TRUE
3b5ea09b9523f0819091,FALSE
3b7525e3dc11118ecb48,TRUE
3b805a5,FALSE
3bcd8e45,FALSE
3be3669b,FALSE
3bfa4568afe6c4deb844,TRUE
3c12c71e42958dd65357,FALSE
3c3e5d09f09d6f8415a3,FALSE
3c45fbbf9fb3f9998d3b,TRUE
3c4828c2cd4e18d57bd0,TRUE
3c575e9c380b1aa8585e,TRUE
3c699eb10b0bdb11ad26,TRUE
3c6bcd710bedf96b8f6f,TRUE
3c813ef79ef161e81974,FALSE
3c94d711,FALSE
3c96a5f0,FALSE
3cba8e4038d1d0c7763d,TRUE
3cc3a19c,FALSE
3ccdbabd,TRUE
3cdabfdf1112fea89cb8,FALSE
3cebf7af,FALSE
3d0112b5,FALSE
3d2be353ac53c9e6dc28,TRUE
3d33f3f5,FALSE
3d55e5108f73b25695f1,FALSE
3d69839cfccf37d8d701,TRUE
3d771f90af36975b18cb,FALSE
3d8d60ba,FALSE
3d8f8972,TRUE
3e00da4fbdd772022f5b,TRUE
3e1295b1,FALSE
3e14e1b1f99c9ff297ca,TRUE
3e273f9c,TRUE
3e2c0826702e6ae36f07,TRUE
3e2f4d12364742bcaeb0,FALSE
3e643da2,FALSE
3e69c939,TRUE
3e90d7ee95b642e1b9b2,TRUE
3ee3c39c6368753914e6,FALSE
3ee42a04,FALSE
3ef35b55,FALSE
3f2ef009,FALSE
3f345e26,TRUE
3f3d644bdcdffa71e7b9,TRUE
3f46920f,FALSE
3f4cb5eb,FALSE
3f7d4225cea9bdf2837b,TRUE
3f8471ae,FALSE
3f8c5593f53fc0bbf329,FALSE
3f8fc516731a67228b88,FALSE
3fc17cb,TRUE
3fc45e50,FALSE
40272d75,FALSE
402c1fe2fe05f851c307,FALSE
4046e411,TRUE
4047cafa93563366a895,FALSE
4065e3fa,FALSE
406d6e9d806e487649bb,TRUE
4074eeccea0ceb9d3369,FALSE
409ad2cf7953b7dfda87,FALSE
40b05b2d,TRUE
40b4edabe8755fe5ccd2,FALSE
40b79bbc,FALSE
40c4d361654c8e030e2f,FALSE
40e8fff7,FALSE
40eea8cf0bab9a323275,FALSE
40efa879,FALSE
4101d0f,FALSE
411e87587b80fb86b333,FALSE
4136e7aeefe54aae1c81,FALSE
41517378,TRUE
4165fd2a1043f5d307c2,FALSE
418f381c821f0a95dcbe,TRUE
4190ba26,FALSE
41927e3685cfc478cd0f,FALSE
41b68fcd039587d2f087,TRUE
41d10a86,FALSE
425d0bcadff11b5c0b05,FALSE
4281d0afbf883c59a677,FALSE
42848f47a70a8499d9e6,TRUE
42a6e7c71df9a727801a,FALSE
42b46e0044ebf207c88c,FALSE
42ca8b2c7df1583de6b0,FALSE
42dd36a3,TRUE
42e969fd,FALSE
42f36e9e,FALSE
42f78696,FALSE
42f7cd414e82044b25be,FALSE
43044cc0817db851b7f2,FALSE
430788f0266c9b31bc76,FALSE
432643506f46d401e0cc,FALSE
43429de9,FALSE
435fbe63f7a4a3e5aab1,FALSE
43649b4b,TRUE
4365d8b03a32b85e1cd9,FALSE
43a2957d0758f18def9b,FALSE
43a56122,FALSE
43e3cd54,FALSE
43e62e3fff92741d8686,TRUE
44293cd2,TRUE
4450a963,TRUE
44693dc1,TRUE
447368b7,FALSE
448ee9a5,FALSE
4491b7da86a5085eb12a,FALSE
449b1e22474c133187b6,FALSE
44afa7baf9115d9d29ff,FALSE
44cc4e03df988e962a95,TRUE
44d22c57c714e2b16fae,FALSE
4551ba7480356fa98ef4,TRUE
455e39f6,FALSE
455ed650,FALSE
4576d9228edfc3121fd0,FALSE
45802dd02c9dcb6e3d1b,TRUE
458132739ea86a60f3c9,FALSE
45a208d7,TRUE
45a6bebb,TRUE
45ea020650aeb8dba3c9,FALSE
45efc0a61bd3b8af371c,TRUE
45f3cdc9e64744ad4d77,TRUE
45f5852b646eabe3a93b,FALSE
45f78249ce23d0700882,FALSE
45f83afc19b076fe4b70,FALSE
46019d66d48fdb91b043,FALSE
462536286f2c172a5924,FALSE
463083bc,FALSE
46746d540eac194f2406,TRUE
467edf26c616954b7a35,FALSE
469f2b601a47359d39bc,TRUE
46ab3e7395d6f8a2284f,FALSE
46ca7e42,FALSE
46ce33ac1e3714e50018,FALSE
46d1b65a,FALSE
46d2a17811aa9612ad2d,FALSE
46db5aca,TRUE
47077342,TRUE
4715d175a8916abe502d,TRUE
4716c5768ec236397293,FALSE
4719743c4f2ae868d5cc,TRUE
47290069f45179714729,TRUE
47311668c7144fa0a0ba,FALSE
4740ecd1,FALSE
474df37d,TRUE
474f3db3,TRUE
4750bb50bf901fbc2109,TRUE
4753dffc,FALSE
475dcbff99fd7586132f,TRUE
476b10b,TRUE
477029ec7ed13d109d64,TRUE
478ce6cad91c27bfb5f2,FALSE
479b70eb7b296a0b0cba,FALSE
47c8820e,TRUE
47e4c36b,TRUE
47fe0de7,FALSE
48587541,FALSE
4866ae6551f813ce38cd,TRUE
487974c1,TRUE
488dd000,FALSE
489906806c4e39114ce2,TRUE
48a2ffcc502e8c86a2bb,FALSE
48b3016f0d90705716a8,TRUE
48b85140,FALSE
48d5cb70563a0993c6f2,TRUE
48da086f5b484dcce07b,TRUE
48ee4d106938bc909817,FALSE
49127f4394fd4904f23f,FALSE
496d44e027bc81270684,TRUE
497aad1c47f5bc373095,TRUE
49916fc1,FALSE
4999aa0,FALSE
49a4fde749149d634def,TRUE
49a729d4,TRUE
49afc5ab06defbc1871e,FALSE
49d9cdb97e98e3aab636,TRUE
49e64b809d001963883a,FALSE
49f605cee8e6e9579756,TRUE
49feeee3ec7e13705593,FALSE
4a11a4a11d52ee461ae0,TRUE
4a2362b4a4e97796daee,TRUE
4a2acc92b6fcdbe39404,FALSE
4a4bbd19be44872c372c,TRUE
4a50691ff887bcfdbe23,TRUE
4a5ed3d1,TRUE
4a6c5009a08665793291,TRUE
4a7859c2,FALSE
4a8eff0c1035735ef86c,FALSE
4a96da8b,FALSE
4a9fd69b,FALSE
4aa10e37d4b6beaf1160,FALSE
4ab3b783,TRUE
4acd1921f91e1afdffee,FALSE
4acf9057,TRUE
4adfaf37,FALSE
4ae3c8d9,TRUE
4aec49cc,FALSE
4b48403,FALSE
4b53c5ab8d78fbe034c7,FALSE
4b6b4d70,FALSE
4b7a5700,FALSE
4b7c0ff9,FALSE
4b80461430803781806f,FALSE
4b85886b,FALSE
4b9f02395581acabdc03,FALSE
4ba18566,FALSE
4bd3168b,FALSE
4bf3a65ec723cb48dd64,FALSE
4c0bbf6beeda9f6076ea,TRUE
4c18320f88be344c0194,TRUE
4c1e9781811c492ad8f4,TRUE
4c79d9fb,TRUE
4c801f16aa607e9c685c,TRUE
4c89094f,FALSE
4c897a61,TRUE
4c9d404602afa9e709c6,TRUE
4c9df927bacf8cbc73ef,FALSE
4cba1e52c8536459e2cd,FALSE
4cbfb7c6,TRUE
4cdeef8e733d447a876b,FALSE
4ce9fb4f733ce9a83d8a,TRUE
4cea6d4e,TRUE
4cfd150a08030f92c9ab,FALSE
4d21235f638d4aaed3fe,FALSE
4d24c99ba7375ac61062,FALSE
4d30a62f8daef40cec2b,TRUE
4d4d395fb4c8571c9d1c,FALSE
4d5d054a,FALSE
4d70a123,FALSE
4d8d2c77d6bff4f1a904,TRUE
4d8ff8fd478791aa5373,TRUE
4dc33b9a,FALSE
4ddcdb30,FALSE
4de54ef6ea8c8b309c72,FALSE
4e03384ca76c5703ea87,TRUE
4e070c12032553be1f27,FALSE
4e19db22,FALSE
4e2870df,FALSE
4e634f6d,FALSE
4e6b337,FALSE
4e746bc53232114be612,FALSE
4e83f416,FALSE
4e881b20,FALSE
4eb854c2,FALSE
4ee86e71872fe1f644a0,TRUE
4f0ba0f9,FALSE
4f0c581f8a8367709138,FALSE
4f29f688,FALSE
4f2e61ae,FALSE
4f77ff91fde6544ebd98,FALSE
4f8395ca,FALSE
4f83a9f42b5365a68f9c,FALSE
4f88dd0c,FALSE
4f9dc0a83bc8c86d8218,FALSE
4fa2beff,FALSE
4fa784d5cafc5a24f335,FALSE
4face0b94db75a32635b,FALSE
4fb3c6dc,FALSE
4fbb63ccdd855bdaa910,FALSE
4fc4512335d9b7594c5a,TRUE
4fcbaf0e29a72022e2a4,FALSE
4fd209fe,FALSE
4fe9f52e,TRUE
4ff13b7b4f6b8578053b,FALSE
4ff67fd9337ac1a7e48d,TRUE
5000fdfdbcbdd31688d3,TRUE
5025e6e96e284903a8a6,TRUE
503e50cc,FALSE
505c4fedcda8bcefef55,TRUE
5067c097a34d360611ea,FALSE
507768ca,FALSE
507ed9a5e823f9853dc2,TRUE
5081bc1d,TRUE
508e881c,FALSE
509437acde210999f878,FALSE
50990ceccc5dd313db37,FALSE
509b679d,FALSE
50aed29c297bdac58adb,TRUE
50b1aff4d023a2566bef,TRUE
50d701e7213b9fc89b19,FALSE
50dfb5f6,FALSE
50e576b7e9e99ed71985,FALSE
50f7a95,FALSE
510129900e9b6102694b,FALSE
511d5d26b18f20d72707,TRUE
51216adf312ad6e1e282,FALSE
5122e89f2d10875f8112,TRUE
5158c18f286c06fca521,FALSE
515e77ca,FALSE
5179abbe,FALSE
51841b33,FALSE
5187fe41419b6b5db0c2,FALSE
51930a0a620b29089fb1,FALSE
51a51905feeadc815d0c,FALSE
51a6e610b00856bb421e,FALSE
51afd7e6d630bd03962d,TRUE
51bc0e020296105af0ca,FALSE
51bdcbd8,FALSE
51c8cab8,FALSE
5243de083a49dfce56fd,TRUE
5248f3f04e194a603203,FALSE
52599eb210207ba90e80,FALSE
525f1aec0437570b9af9,TRUE
5266ef782d15c52fffcb,FALSE
527fb017,FALSE
529ef6f03bad91504ea5,FALSE
52ad40efd5c433e294df,FALSE
52b28791,TRUE
52b3b7554dfee78c6f73,TRUE
52e83766d82a965c5d0e,FALSE
52ec5995,TRUE
52ee0619d8e3cc768b02,FALSE
53077490,FALSE
5314c98966509213d4ad,FALSE
531d68d5,TRUE
531f6d43875f4243c4f5,TRUE
53251cfd5c44befe1c37,TRUE
532754b5c45ffcbdbda2,FALSE
538e22a3c7d0178ebcbf,FALSE
53aafaa0f2b6cf0566e1,FALSE
53c25217,TRUE
53db216f,TRUE
5423f72b51a853f17a7a,FALSE
542c7c9058f06d07219d,FALSE
5488daaf687a4b116003,TRUE
5493a329,TRUE
549cba6,FALSE
54a98a130fdee898130f,FALSE
54b36c44,FALSE
54c070b2,FALSE
54cf92a0,TRUE
5500fc2a,TRUE
5507775da9ce7af44eb2,FALSE
551e5e84,FALSE
55576c52a72cfb2f8685,FALSE
555c56d8e340271469b6,FALSE
557d39a480d8ffe5cfe2,TRUE
557f2da,FALSE
558f4604,FALSE
55c142a2,FALSE
55ca4cf0ac56128f5db4,TRUE
55cf9fe6f7a395c2d96a,FALSE
560aa3b3b012c200070a,FALSE
560b703e349f9b6f4d01,FALSE
561a40ac5ffeab47d636,FALSE
5639e4ea,FALSE
5640c52a,TRUE
5645f0316b5e3832c48a,TRUE
565d583cf902e1687086,TRUE
565d8eca,TRUE
56612df1755720288879,FALSE
566501dcef7af3e406a2,TRUE
5676fd2f0a9d47bcb21b,FALSE
567c4f08,FALSE
567df4871f3f7f34e212,FALSE
568a2bff6e695dafe1cc,TRUE
56c81749,TRUE
56e18a92d55476b9f1c5,TRUE
56e9e255,FALSE
56ee8505f15a55b23388,FALSE
56fe7759dc5cbc95a081,FALSE
5735025446cf748f1cdf,FALSE
57449c8c13a18d53a419,FALSE
575cb52363bfdc35df59,FALSE
5762c6119ef53af8ab84,FALSE
57745e27726b7e3ec8a2,FALSE
5783e8bb72341abcf600,FALSE
5793ec4f75d87853d666,FALSE
5799e9f10b1cdf9e7b84,FALSE
57aa558c265c0a09754c,TRUE
57ac9cf4b98139e01833,FALSE
57b620e62890942791eb,TRUE
57c463254d615b64d1b2,FALSE
57da556bd38f1b581883,FALSE
57db20d5,FALSE
57ded85a,FALSE
57e0b7e4,TRUE
58108754,TRUE
5810fd9b,FALSE
583641724dba51b63dbb,FALSE
583fd8cf1cb9361b9bd5,TRUE
5859f264,TRUE
585f76281d40208ea5f2,FALSE
586d189e,TRUE
5875d2938f22ff451526,TRUE
587d29af,FALSE
58866795cb791df1ee0b,FALSE
58a91b59ea2e26e2f9c3,FALSE
58d4fc76ee98992fce26,FALSE
58e6f3f1,TRUE
58eb478f11ec2752f501,FALSE
58f374c94acbccf4c9b4,FALSE
59014fb963a52ca89364,FALSE
59083f56e37a103e1fc9,FALSE
59556ae5be10b08bb1d5,TRUE
59638fc76449d96adf59,TRUE
596e9c6530904a8b8bc4,TRUE
597642c,TRUE
597811f4a5db3fa73c26,FALSE
59944a1f57ae85c117e2,FALSE
59b32976,FALSE
59cb60c545a1109de252,FALSE
59f19e27,FALSE
59f78641b3741032b31d,FALSE
5a01846c92dbf51ba86a,TRUE
5a06f024ff58d35d03f3,FALSE
5a0afc0c,FALSE
5a0f7903,FALSE
5a2a4cdc767e2195cbc5,TRUE
5a5ad910,FALSE
5a67bc4,FALSE
5a6b2510bf70f1cdfed3,TRUE
5a6f14cab42ab0da9178,FALSE
5a85fecd,FALSE
5a8e0abd2864a218960b,FALSE
5aa20be8,TRUE
5aa44fd8,FALSE
5aaf412afb90ed9171e6,FALSE
5abc485f,FALSE
5ac23ff1,FALSE
5ac345c5f5dc59270f57,FALSE
5aca34229f44e95fd5aa,TRUE
5ae17aae6b53333804f7,TRUE
5aed2745d4e6ebd4d3f8,FALSE
5aff87d4c8da666a7c8e,TRUE
5b10fbe2,FALSE
5b44c2ad,TRUE
5b62a49a8b4aaf8ed23c,FALSE
5b678083,FALSE
5b6dec7102fbf40e1cdc,FALSE
5b9c6f,FALSE
5ba56817,FALSE
5bc25bf7a0d07d3a864f,TRUE
5be31aee,TRUE
5bf5bd1b,FALSE
5c051aa1412673e30663,TRUE
5c07705623198b46c546,FALSE
5c0eb471,FALSE
5c2cdca23279b5a985b3,FALSE
5c2fbffbe5edff0c9542,TRUE
5c344ce9,TRUE
5c420d10,FALSE
5c4dd7e3f95f261335af,TRUE
5c51db58,TRUE
5c65b2796d548a09ba1b,TRUE
5c6d5027,TRUE
5c7198762c40f1ddada2,TRUE
5c7198f80f4c0312cdf4,TRUE
5c73eba79727629137b3,FALSE
5c7f284966bdb382820f,TRUE
5c8034da,FALSE
5c8d933,FALSE
5c9b22ca,FALSE
5c9dda0d,FALSE
5ca918776492b4bf5a70,TRUE
5cacb2fe573836ec5706,TRUE
5caef019c45da7022191,FALSE
5cb156ede3f2e8d6d49b,FALSE
5cd652a81924a56cd73a,FALSE
5cf77377f6fb8aa6ecda,FALSE
5cf8ecc4,FALSE
5d00fd2,TRUE
5d1834f,TRUE
5d48e1d370d3edb247ef,TRUE
5d4d8ecfe7a9209100dd,FALSE
5d54efea7ba0527d3f27,FALSE
5d5d44bf,FALSE
5d63b561,TRUE
5d70b609a9c6bb91b1d8,TRUE
5d78fb2e,FALSE
5d9947ddea86cde490e7,TRUE
5da1cc0b49ab93d650e1,FALSE
5db51d54ef5f0615f655,FALSE
5dc2333bb6f41ad605f9,TRUE
5dcaa761,FALSE
5dd03890315c974e0394,FALSE
5dd8ab3e8eec89e05d2f,FALSE
5ddeddb57fabddb28e9a,TRUE
5de21d9d,FALSE
5de24883,FALSE
5e09c93a6eebaa5fbcd3,TRUE
5e0de3a2f59ad9ef6714,FALSE
5e11f80f37cac97bb563,TRUE
5e12eccc0dae0c3ced1b,TRUE
5e182c7e,FALSE
5e21254748b55270fd18,FALSE
5e22af7ee567251c660b,TRUE
5e3cbdda,TRUE
5e744bf3,TRUE
5e8cc8ffc79d7b52932c,FALSE
5e924a2f69c5891aa873,TRUE
5ec50be6d3d89532cde3,FALSE
5eda48c6,TRUE
5ee2531d50cec4cb6f79,FALSE
5ef41f56,TRUE
5ef7521bc56cb9148718,TRUE
5f021b7bfef3614bc5a1,TRUE
5f161b9ae49ed122d6b9,TRUE
5f282141,FALSE
5f5701b0fb9c20e629f7,FALSE
5f72dbe69e08d641f38d,FALSE
5f99866293c906c54039,FALSE
5fa418ed9acb3888c07b,FALSE
5fc45552afd6f9e727e7,FALSE
5ff8912ef0b270a04f94,FALSE
603e607aeae87a148b54,FALSE
6049750081b6da593a6b,TRUE
60564fa250e249a59789,TRUE
6061c5fabdbf8be6b96e,TRUE
60640563dd7141e7077f,FALSE
60baaacc,FALSE
60d02d73,FALSE
60d8178,FALSE
60f903cc79448ebf7567,FALSE
610b73cfb8801b0b717a,TRUE
61121e41c7806b0d1ba3,FALSE
614cecdb6831b1c369ac,TRUE
615eb532e5c43ee317e0,FALSE
616f476a,FALSE
618a23702265e5d90360,FALSE
61ae623f,FALSE
61b44737,TRUE
61b900711e7771e3386d,TRUE
61ecdedd0d2697519c85,TRUE
62037f43f10de28bbe1b,FALSE
6205786faa9d6078c48b,FALSE
6206f83e,FALSE
620eb9f06bc3639451e4,FALSE
62177b76cb95569a56fb,FALSE
6218d90,FALSE
6253e7d2ae6cb0857d58,FALSE
6257ecc7,FALSE
628397e98246740813eb,FALSE
6289fb09a5f95a42a2d2,FALSE
62900fdbcc4b6426c498,TRUE
62a4a00a55e04b839782,FALSE
62b2c59d7508d911bc95,FALSE
62c9207fe7b057fea298,FALSE
62d3b6f2,FALSE
62dbcb12,FALSE
62f9c9a88989ac52c46a,FALSE
630844a050dd0512105a,TRUE
63096f9f17ee47eecff5,TRUE
631a737664b88c5f86ac,TRUE
6323e6bd,FALSE
632ec207ec3e9eb42f82,FALSE
6355ba5b37a703ec198c,TRUE
6358f8697e3e31697cae,FALSE
63629bb3,TRUE
63657873bad239e6d82c,FALSE
636cb959b7ec309714a3,FALSE
63897c73,TRUE
63929151,FALSE
63a984b4,FALSE
63e6cb0a,FALSE
6406831b,FALSE
6409d058b12ba36aab17,TRUE
6427126467297d56b55a,TRUE
642f198ca4bd060eef31,TRUE
643a2b21cec39044d338,FALSE
643ef6f70fbc5fcae363,FALSE
643f63e2,FALSE
64494ecb5bf2cc489736,TRUE
644da75a,FALSE
646cff39,FALSE
647198d2,TRUE
647b5285dc82bde4c189,FALSE
64924ca6b87071da6407,TRUE
649a56b5,FALSE
64a4d10855f04140ec54,TRUE
64a7ae8638dc4a6804c1,TRUE
64b454ca22845ffe6804,FALSE
64b8fdf08fdcdb03bad9,TRUE
64ccdb92,FALSE
64cf3069,FALSE
64e576f286934f613cfc,TRUE
64e7ac1c6b8c50b1d81b,TRUE
650262c1,TRUE
651b9917,FALSE
6524876,FALSE
65275cb52e3e1ac2b098,FALSE
652c0f59b7e2fce688ae,TRUE
652c667b3a3884cf7a82,FALSE
65437b99,TRUE
654ce318563352a83606,FALSE
655e800b,TRUE
656062b22df002d1ced0,FALSE
657d77bd887b8d610307,FALSE
657f8aaf,TRUE
6590e22a,FALSE
65a94e62,FALSE
65f40414035250bb295f,FALSE
661de9,FALSE
66218212,TRUE
663193e1,TRUE
663901b2,FALSE
6648e5f3,TRUE
665689b51783349ee9ff,TRUE
665fe802401dcd21e7a7,TRUE
66690490d8b885ca3422,FALSE
666f0738a9cfb82e2bcc,FALSE
667210fb,TRUE
667779c6,TRUE
668044c9,FALSE
66852f536c688a613994,TRUE
66a1b6a1ecb00aad96a4,TRUE
66a3a75fbdd656b8d1cf,TRUE
66a8ff81f316ba499a85,TRUE
66b56ceaa558847b1453,TRUE
66d3b8e01ec546ed24b1,TRUE
66e7ed575e5460d22a33,FALSE
6707cc28,FALSE
67149ae8,TRUE
674e12240f5cf516bc1a,FALSE
67927ca945d1635ec8b9,FALSE
679a2c3feb1f4277e175,FALSE
67b004d1,FALSE
67e05d092aec1c1f17ce,FALSE
67f58b08,FALSE
67fa19c,TRUE
6827bf90c0a0040d0c58,FALSE
684e2a2,TRUE
685a2fef8782ea830f52,FALSE
6873d2d0,FALSE
687a538c,FALSE
68b2f0ab,FALSE
68bd455c8708d5e55d32,FALSE
68cb81d130b22928a1f8,FALSE
68d118d9,TRUE
68fff1787e988a8225a5,TRUE
690754011ea1d01dccfb,TRUE
691b5a98cdff7d384765,TRUE
692e5c0c,FALSE
6941f3ea,TRUE
6965d863,FALSE
