userid,canceled
697357704122923a2789,TRUE
6978260726194471ef26,TRUE
697dc812c866261abb28,FALSE
699a0516,TRUE
69ad11bc,FALSE
69b9a1b6,TRUE
69bdc1b4355d3fa8830f,TRUE
69bf7246bee586aa08c1,FALSE
69c454f0dfe8ac55cf05,FALSE
69c6288f,FALSE
69c88d62,FALSE
69f5fb5d,FALSE
69fa383b72ac5c9605df,TRUE
6a00c4cb7a20f62bf1a0,FALSE
6a0415ea,FALSE
6a069e1d44531996d8e1,TRUE
6a170594d096b6da97b2,FALSE
6a27416d,TRUE
6a4cbef6,TRUE
6a4eb85e5d9db242894f,FALSE
6a5c7d38,FALSE
6a7537875dab99e9ea61,FALSE
6a86181417b28a2c8e22,TRUE
6a96fc50,TRUE
6a9d5b3c1f37bb3dd91c,FALSE
6aa401c,FALSE
6adccf93,FALSE
6ae4d7099c579d27a72a,TRUE
6b02e1a04b4c7dc6bdc3,TRUE
6b1f3332,FALSE
6b310b5e,TRUE
6b4ee93915e2cce45757,FALSE
6b5f66d34ccda969a0f3,FALSE
6b66aa4,TRUE
6b68e82016b5886e87e9,TRUE
6b71bdc2,TRUE
6b80e6b3,FALSE
6bbdded0,FALSE
6bbf3fd2249de972c70e,FALSE
6bca549d2d85049498d2,TRUE
6bd6a2e7ffd8b2df4c3a,FALSE
6c017307,FALSE
6c3d1ecf,FALSE
6c4cf2120b4dbb55c7df,TRUE
6c85b189,FALSE
6c8ebdbf901f42b0d6ab,FALSE
6c9091985da2356ba292,TRUE
6cb37810036e7534fff0,FALSE
6cb9ec9fca2a8e1096ed,TRUE
6d08443a,FALSE
6d158cc5e36b26223088,TRUE
6d343a591250efefc028,FALSE
6d36bff5b6916e0f6021,FALSE
6d67004354b133d0b45f,FALSE
6d7a351bef9bf95083c5,FALSE
6d7f95ba,FALSE
6d949410,FALSE
6db409c6,TRUE
6dbaba5ea7b4b448657c,TRUE
6dbccec7e6c8c1fd4583,TRUE
6dcff23,FALSE
6de79c25,FALSE
6df33c7145a0ff7c8dd1,FALSE
6e016e6ed413839ce278,FALSE
6e0c0594,FALSE
6e1048cf23b0343f016f,TRUE
6e2bdc82aeb18e9498ca,FALSE
6e3cb4a2,FALSE
6e3e24ab,FALSE
6e4b827b930d3b31e2c7,TRUE
6e7240bd11ea15fb8931,FALSE
6ec102cf,TRUE
6ee9a71,TRUE
6efc3a01af0a96785580,FALSE
6f0b8d71459203d83707,FALSE
6f813bda,TRUE
6f8832c2d9022b46d31b,TRUE
6fa6871b382b67981b27,FALSE
6fb7cdda,FALSE
6fde5c2e2c8140d9cc2f,TRUE
6fde62ac,FALSE
7024fe45862a6990f1ca,TRUE
7034f5aebbaee32c1510,TRUE
705314a86cd96cc5bfa0,TRUE
705a8c0012490744776a,TRUE
70b34a51,TRUE
70b3bcf4,FALSE
70b6c19baf8b75135103,FALSE
70c038f6,FALSE
70e629b,FALSE
70e79c14d41e4066d1a5,TRUE
70e9838b8a638d508ad4,TRUE
70f8d9626ee338d24687,TRUE
70fcd98d05f1ef714239,FALSE
710c6e62aba08110f353,FALSE
71102a1b68ab7cd11912,TRUE
7112bfbf785d135431c6,FALSE
7112fb7c8ec1a671039d,FALSE
7117555,TRUE
71178b0af5cf8d428673,FALSE
71281743e896295b162d,TRUE
712b5b0b2ba71aac5def,TRUE
713b0aaf853c78f68f17,TRUE
716eab19,TRUE
716eebb4d0eb8e7293cc,TRUE
717ef04d,FALSE
718af77c71e69827ec3b,TRUE
719332d5516d6738a16d,TRUE
71a0323c,TRUE
71a6cdf71b31d7a2afd1,FALSE
71ad7abcbac89c79f451,TRUE
71b12019,FALSE
71bc5d0b567e036b3d5d,TRUE
71c17c,FALSE
71c9503815f4735d0e0b,TRUE
71d4e56d,FALSE
71e308128ad78a327cb0,TRUE
71eede3c0fd9080383cc,FALSE
720dc562,FALSE
7251e416,TRUE
7252da88,TRUE
7255696b2799ee44551d,TRUE
725ee56385336af9dadc,FALSE
727ca575386e0c83e2bc,TRUE
728027ca68fc6a3f5152,TRUE
7294edce,FALSE
72a0e99b,FALSE
72b023e648b0d9d07534,FALSE
72beb72758d14a7361c8,FALSE
72d1cc6abf6ea213ff5e,FALSE
72dbf96497122726b8f2,FALSE
72e7d9b67ec7bfb89780,FALSE
72fe72bca965e5f61c1c,FALSE
730aca89,TRUE
737356676d8664eaf550,FALSE
737fdeba,TRUE
738d5fdc,FALSE
73bc1b48cab169852b32,FALSE
73cc754457395953915d,FALSE
73f1cc0b3c59617c3459,TRUE
73ff71545939903430f3,TRUE
74013db86385745f3291,FALSE
74178f45ceedb18fe40a,TRUE
743246c9bb1bcc77c301,TRUE
743d99101f96e43bc059,TRUE
7445b03ca2f672be5487,TRUE
744c196e6a4b3199ae6d,FALSE
746e03d422332e8aa36c,TRUE
7478d0053b51cce56a78,FALSE
747f8bdd,FALSE
748089af8eda566a63c4,FALSE
749773aa23a2b643f559,TRUE
749d5c78,FALSE
74b46c92d7ca2b5e944d,FALSE
74c209bb2199f27b8643,FALSE
74d24e59f2881717381a,TRUE
74fe880ac45b9bb9fb95,TRUE
7501b74cae79e0def735,FALSE
750646d0961088e9ac72,FALSE
752acf27f0f6104931ec,FALSE
754cfade,FALSE
75872ff9dc4363b503c6,FALSE
75971922,FALSE
75a95711bb93451e6cc3,TRUE
75bad37c31a065ff4962,FALSE
75bbf644,FALSE
75bec304,TRUE
75e447b6,FALSE
75ee213f7b6611163ccf,FALSE
75fc3b90aa3da6c198b7,FALSE
7609487b,FALSE
760bf78d81b90943f5fa,FALSE
76144e8b,FALSE
761a035e,FALSE
761c735fda5c08825d58,FALSE
7622dd08,FALSE
76261816b54bd71d7de2,FALSE
763ed0ae0f9307b14f68,TRUE
764472e7,FALSE
764efe01434a470a9883,FALSE
7656bb27,TRUE
765fbbf32404bb083592,FALSE
7660112e,FALSE
7664ff237c7c070b4a69,FALSE
769c843af918d6e97eaf,TRUE
76ae425,FALSE
76b334a473f2dbeec631,FALSE
76c1382c95888b8fc73f,FALSE
76cbc3ef,FALSE
77145d52fd6acf89a042,TRUE
77184c658f3a67ef22c9,TRUE
7718ddcf,FALSE
77451445eae16ae01d9e,FALSE
7754c0c2,FALSE
77551cde32f0a5a4934c,FALSE
77708344,TRUE
77752faccb460fd9ea9d,FALSE
7785fc34700e1eb8b50a,TRUE
77a97834,FALSE
77c34075,FALSE
77d674edab62161303b8,FALSE
77e43472adf882e1b132,TRUE
7809ca365ff5713d61c0,FALSE
7815ad7e84d91f3b0a89,TRUE
7816d60e,FALSE
782028fa,FALSE
7829b113094ab6cdc379,TRUE
783be52c,FALSE
784b34303363abd15d86,TRUE
78582589,FALSE
78818e14a957b80b2eb8,TRUE
78a3da05,FALSE
78b20e09894c7cc74adb,TRUE
78d0c46686463bacd2e8,FALSE
78eb7aa9,FALSE
7935acef,FALSE
79818434466a8f6adc1e,FALSE
7984221b2426afb05f65,TRUE
7999409c,FALSE
79a26e463e7fdb315eeb,FALSE
79b35ffc,TRUE
79c03e95,FALSE
79d67a335c6f187c8a8c,FALSE
79da5704c2a1cf0e036c,FALSE
79ec6eaca2dc5923332c,TRUE
7a00652a807f8fea89f7,FALSE
7a0be53946e0ac2827e2,TRUE
7a12bd4e56208743be23,TRUE
7a1ffe6d172658fb2b02,FALSE
7a2d43a6df94c3f8405e,FALSE
7a415a003eceaf8fd4e1,TRUE
7a4536f6,TRUE
7a4bef5e,FALSE
7a56d9054ebf59238817,FALSE
7a752d0ffff864206354,TRUE
7a96ad3c8d6ca7574a0f,TRUE
7aa55a6e2b487cec49a1,FALSE
7aaa3477a01bc81bc84a,FALSE
7ae1171b624491a0b430,FALSE
7b088d798f2cf304e38d,TRUE
7b0d99fd,FALSE
7b1c49abbc9a9f4880e5,FALSE
7b3f110a,TRUE
7b7d4eb7,FALSE
7c01dce3,FALSE
7c022ffb,FALSE
7c2d5a69,TRUE
7c41da01e7a8a0fbf827,TRUE
7c55391fe2875525ff97,FALSE
7c65044e,TRUE
7c6ba0d0789e465e7028,TRUE
7c7f864f0e8e71fdc7eb,FALSE
7c8d1a11,FALSE
7caf30e,FALSE
7cd62cdd,FALSE
7cdefaf4,FALSE
7ced4392,TRUE
7ceed421,TRUE
7cf9a2413e960521c4b6,FALSE
7d0690bc,FALSE
7d131c7b9250ba1129f2,FALSE
7d5eff1cdb192f37f77c,FALSE
7d642c6c,TRUE
7d74797f9b783bd4d4a7,FALSE
7d83a650,FALSE
7d9c930,TRUE
7d9dd94f,FALSE
7db6106c19c23512db8f,FALSE
7dbca07e,TRUE
7dc46785,FALSE
7dcc9565,TRUE
7dd0578f1b837179edc1,FALSE
7dd3e8bc,TRUE
7dd3f9c12499f7508131,FALSE
7ddf3f6f814a2e5b8b33,TRUE
7dfacd0ddd71f31a25ef,TRUE
7dfe14887d42456cf372,FALSE
7e035722125457b9a6e8,TRUE
7e2fccf1a56eac6eab72,FALSE
7e38a7f4305537005eef,TRUE
7e3b285c823ce1f3822d,TRUE
7e5b8c32359cc7de9e8a,FALSE
7e8effee9b56f2078639,FALSE
7e977d17,TRUE
7e9bcb151d48f97ae271,TRUE
7e9be8fd,TRUE
7ebe4c5d6aa19dab1515,TRUE
7ec4f5cc85d0e9d1a24a,TRUE
7ecbfaf69f0cf60a4810,TRUE
7eceee245259451d2a52,TRUE
7edade5a6dd0cac445a3,FALSE
7ee68d52fc85b6fe1d45,FALSE
7ef3c059413be52930f7,TRUE
7f05a4420ad1942bb4e1,TRUE
7f11cbe94508920ed954,FALSE
7f15e71e,FALSE
7f27afc9,FALSE
7f4e5cff7cfbac157d49,FALSE
7f6f562881954c148f12,TRUE
7f8e4cdb0ecf4888f48c,FALSE
7f970d0c,TRUE
7fb59e76afa324298df8,TRUE
7fbcce7f,FALSE
7fcbf76e06fdef86e85a,TRUE
7fec3e34,FALSE
7ffae072,FALSE
800532a89c9f51349ea6,TRUE
801a66ace44ca201bf75,FALSE
80297e602f854eedbca5,FALSE
8034c9fcbf18653a60fc,TRUE
803cd881,TRUE
805a3bd7,FALSE
80764472712cb1a712d3,TRUE
80873537eae67d56b834,TRUE
8088fbb4,FALSE
8099c8ed6b56f88e433c,FALSE
80bfa32517c896efbb43,FALSE
80ce0ed0b94259be4993,TRUE
80d43530,FALSE
80e3820c,FALSE
810056f55e6a8e6f7f32,TRUE
81046aa165a7f60117e9,FALSE
8110f276965acd7bc165,TRUE
81114870dd18993002bb,TRUE
81162fee,FALSE
811ee609,FALSE
8121e4b86231ee275d9e,FALSE
81284ce7f801f36039fc,TRUE
813af66f872d32a7bc68,FALSE
814850d1215b222e5d5a,TRUE
814a678a542a90ef4303,FALSE
814be464a82ef7ce741e,FALSE
814dde2b3e00678ec489,TRUE
814dff6d10078fdc5361,FALSE
816880c3a96d31e80499,FALSE
81875c902f990183458b,FALSE
819659bb,FALSE
81ad1506bd7a66cb8f0b,FALSE
81b88a57ab75bf607ec1,FALSE
81be78518208130aa2fd,FALSE
81e456fe306ac787b55e,TRUE
81e51c098c4d7571c026,FALSE
81f9b8de89f2001a6653,FALSE
81fe8096,FALSE
82030e80,FALSE
821f8045,TRUE
822d51ae,FALSE
822e08a1e53ac3f9e764,FALSE
8234044d,FALSE
823701ee,TRUE
824ff3735b7e52175e47,FALSE
827a2ce1,FALSE
829a1d2af7148bfee099,FALSE
82a08a0efdf794318852,FALSE
82b0f968c80cc81e1007,TRUE
82c3276ab07cbb58af85,FALSE
82c98f90,FALSE
82e3336c88d04a1a3a3f,TRUE
8311df4b,FALSE
832486b3,FALSE
832708f8,FALSE
833fdd144443d8037f77,FALSE
83515dc784b314d6929e,FALSE
835a3407,FALSE
8364776e,FALSE
83665a3ead029164481c,TRUE
8390a0b9a578bfeae707,FALSE
83b2191ac1e0c23bbb29,FALSE
83cefd1e,FALSE
83dc82f6c6a45981d6da,TRUE
83f81d7e17b93f98de15,TRUE
840b2ec420e7acac5f16,FALSE
84182e1f61800f50f9e2,TRUE
842bc94939060aeacc1f,FALSE
8452169d9b24df2a93b2,FALSE
8465039c,FALSE
846f6376408b48b12bfd,FALSE
84bda8ca78a479a651c8,FALSE
8504fd29,TRUE
85080a59f962f06e73c3,TRUE
85152f55,FALSE
8534f007524870fee367,TRUE
854445c0c8a91a83dbc2,FALSE
8572572b84fa57844203,TRUE
8575f4b80b596c735bc0,FALSE
857a14c1,FALSE
859a906c4e3ded282dfd,TRUE
859f9f1387ec28b52f11,TRUE
85b1bac094d8446a6f8d,FALSE
85ba2a4b77c8d09a1c0d,TRUE
85cb0f56ac79343c69d0,TRUE
85db80cbb9a44461720f,FALSE
85e12099,FALSE
85e34f9e7c7f9712067b,TRUE
85ee1e977c0a6c82a3c1,TRUE
860d0065,FALSE
86116b73,FALSE
8615dbfb1aad2b7ab565,FALSE
86374cf9,FALSE
864b504fbd5f84946876,TRUE
8684fa6429de3abb068f,FALSE
868ab94a3e71638a1bc9,TRUE
8692387c,FALSE
869ccb0f,TRUE
86b7c1ff,TRUE
86c23f04,TRUE
86d57d52179b78662caa,FALSE
86e0f7f7,TRUE
86f4d8d3bf0cb3d984ad,FALSE
87010723606ed18ce7d1,FALSE
87022352bd190b4e6920,FALSE
872ba9a0cfd9c72196f7,FALSE
874cbaed,FALSE
8756c6a0,FALSE
8775a78e,FALSE
877605e15d705a7eebe2,TRUE
8786506a,FALSE
878f0c58,FALSE
879c83158a811879c6ab,FALSE
87a175c360869705e206,FALSE
87baba43,FALSE
87d440ebfde18f1a5436,FALSE
87d56b912481c23ec239,TRUE
87e78f2a946cda74d1d2,TRUE
880f7639,FALSE
88124e2e,FALSE
881bd0df,FALSE
881d28db8fc199f7f7da,FALSE
88508a09345b829c6644,TRUE
885aa60687eb3d581ddb,FALSE
88892df286c315ec266e,TRUE
88a2cce43f07e0e71f6d,TRUE
88b0f98028191728aab6,TRUE
88b3362a,FALSE
88cca67e628c149cb43b,TRUE
88cccb,FALSE
890a2544a193d577c50c,TRUE
89864753,TRUE
898b5384,TRUE
89a7e0f5,FALSE
89a99f7acc8cb957bc19,TRUE
89ad6bb9f7c12699ec36,FALSE
89c47af73bf045034ce8,FALSE
89d7cdcb029f6fa31ac6,TRUE
89d89e8f,TRUE
89ddc3e43231a4d3ecac,FALSE
89ec52bba436c1460345,FALSE
89ed6010,FALSE
89eff07fe0ecab0994cb,FALSE
89fa0c62,FALSE
8a05d40475b09320befb,TRUE
8a20aa841c0e1203d98f,FALSE
8a5180cf,FALSE
8a55d1ed80634685fe18,TRUE
8a8554371cdcdb2eb320,FALSE
8a85bf916a0532fa8d55,FALSE
8aa16f416ca912ee9372,FALSE
8aa83c3db6cf19dccc1b,FALSE
8aaa8cf572e2c56570ab,TRUE
8ab4317,FALSE
8ad0c2c52f5004ffd219,TRUE
8ade717e920ed98aba8f,FALSE
8ae92e11,FALSE
8af412185ec77d282a8f,TRUE
8b085c70384a1e1b711c,FALSE
8b114c5020605026de24,TRUE
8b123c95,FALSE
8b183f3368744a8ec2f3,TRUE
8b263c1daac2f7665585,TRUE
8b42e4c,FALSE
8b6198f2,FALSE
8b65ba0b89d5e9b810cb,FALSE
8b7899f8acf2882ddccd,TRUE
8b79aa6e290e2bfd33cb,TRUE
8b9d5a72fbcd60ec41f6,FALSE
8ba5fb547ec872eb3c36,FALSE
8bab7c93,FALSE
8bdfeee4395a1bad6294,TRUE
8bf3bdb49fb3c08f3caf,FALSE
8c07f1dd110cc922150e,TRUE
8c0af94770c96103bb1a,FALSE
8c1c4a14214012541871,FALSE
8c39074d,FALSE
8c3ea831d98f62327585,TRUE
8c491211,TRUE
8c58be3f506aa1efaca0,TRUE
8c5a71f2,FALSE
8c67a9e86cddd256e7a0,TRUE
8ca199d7812fd53aa135,TRUE
8ca82447023509778dcf,FALSE
8cade4f8b22b5bc80d85,FALSE
8cbab9c0,TRUE
8cf35d6207e32a969ed2,FALSE
8d118b4898ae7d6aca19,FALSE
8d254a9e7180f3ff8eec,TRUE
8d27b352,FALSE
8d4b6afe,FALSE
8d59d96c43fe9d334914,TRUE
8d83815389580fbe4a3b,FALSE
8db09d86f1a5ad365375,TRUE
8dd1d6209425b344496f,TRUE
8dd5cfd9,FALSE
8dd62a3f5497819a102d,FALSE
8e0f0538e74f227369c8,FALSE
8e23ed01fcdb0fabd2eb,TRUE
8e40d836,FALSE
8e4474ee,TRUE
8e4f73e3247700f88eda,TRUE
8e543976d1b7b18b37a3,FALSE
8e69a72226926e74fe6e,TRUE
8e7e9367c488c80a6d93,FALSE
8e937bf,FALSE
8ea38628,FALSE
8eada99d,TRUE
8eae3a7088f55d926f67,TRUE
8ebdb432,TRUE
8ed0527373f21d8bf33c,FALSE
8f0f640405d59e2b7477,TRUE
8f1c5942,FALSE
8f24dddcc97c98be4515,FALSE
8f4b1a30,FALSE
8f58133b,TRUE
8f676da3583cbca63fa9,FALSE
8f774701,FALSE
8f8a4691c1d3fff5bc4b,FALSE
8fa04ba0,TRUE
8fc66c998036db3abb26,FALSE
8fcfb8f0,TRUE
8fe09c21,TRUE
8fed667123239b465764,FALSE
90074026edb03610ff69,FALSE
9007441e673b59abdb6f,FALSE
9025cad81f7f012920e5,TRUE
902e4da1,FALSE
90342d28,TRUE
904b5f0e,FALSE
905e01ad4e1594517d8a,FALSE
906bd725,FALSE
90815a0b,FALSE
90a80fae,FALSE
90baa130f5877a6184f3,TRUE
90bd69c,TRUE
90fe8c0a,FALSE
91134769b58e1e995528,TRUE
912765f5,FALSE
9135b71e,TRUE
913f4e91cd3646236ca9,TRUE
91663cd5,TRUE
918e698e,FALSE
91a128f,TRUE
91ae0265,TRUE
91b4abffeb6a87919194,FALSE
91c45fbb81a2994f5aea,FALSE
91ca4f198eef83a64bbb,FALSE
91ea430e,FALSE
91ee2d244fb9d1e9b624,FALSE
91ef7f6b683568923230,TRUE
9223a0ac1813bcbfa216,FALSE
922b2470a9551ea33c9d,FALSE
922cc5d8,FALSE
923200eccb469fc2c4a8,TRUE
92460443,TRUE
9247f0e61504f112ead4,FALSE
924f8b83,FALSE
9276a0297fb2014d729f,FALSE
92789e081fb3d7897cc6,FALSE
928c80e7cf6a40bfed1d,FALSE
92a1a831,FALSE
92c56db049c0ce5382ca,TRUE
92c6fcd21a207adc4d1d,FALSE
92eb1d3581ab93df8101,FALSE
92ee1049be1e6c3262ee,FALSE
92f0a06ff9eb79ff1a98,TRUE
92fc40cd,TRUE
9307cdbe,TRUE
9309903623df4327016c,TRUE
930d0d7b34aded62325e,TRUE
933b1e29a9af78438b03,FALSE
9346548c,FALSE
935bfe70,FALSE
9376818d,FALSE
93a172c01596e5106405,FALSE
93a4eb5a00a66cee1b46,FALSE
93c7e654040e71e675a2,FALSE
93c82a4ef3b224c488a3,TRUE
93d1499,FALSE
93ddd8ab00ea3825788e,TRUE
93e2712a23b13d96025a,TRUE
93efea0df5985b44dd7d,FALSE
94011c2,FALSE
940216550899ff2611f1,FALSE
9403d6d1a8baa86c2ba1,TRUE
940ca8ed856845627836,FALSE
94150debb03d4c229f42,FALSE
941f4349,FALSE
94341a508d987ccfbe95,FALSE
943fa5a7df240560a015,FALSE
9476f076,TRUE
9479b2cff1acc6ab41e2,FALSE
949381f45c4d171a91ae,TRUE
94aaf0c0,FALSE
94b7cf3c2ef95a2954c0,TRUE
94de85ecad4a7a4b46e6,TRUE
94e23053,FALSE
9500ff7c409c27e28c3e,FALSE
9502b60dabbfbe672f2a,FALSE
9512c6d608af8dbadac8,TRUE
951cd525,FALSE
951cdace3fcca6a7f597,FALSE
9524b2520b52c97ebfa8,FALSE
953bf6f8,FALSE
9547344d41f7699a07ea,TRUE
955e0041c4905197aa2d,TRUE
957c21a5a881eab1326f,FALSE
958645a8,FALSE
95bd16a0,FALSE
95c8ca64,TRUE
95e855608320f1e56ce1,FALSE
95fdbe9642dfd400221c,TRUE
961932ce,FALSE
963f7c21,FALSE
96477d9c,TRUE
9666b490,TRUE
9668ba9cd9781373d02a,TRUE
968c8855f3a044c022c5,TRUE
9696d491,FALSE
96ae3828,FALSE
96bc7e3f48b09ee7f155,TRUE
96bd5f6a,TRUE
96fa3af0492ad7397c46,TRUE
97109ead2377ef9c174d,FALSE
971212f9,TRUE
973b2eaac0f2e11f8e4a,TRUE
97407c0386c16b7c3fea,TRUE
97462a6d8e1489f47155,TRUE
974758f1,FALSE
974953c5e8ea7c1390da,FALSE
977e6f4cec849dce5e96,FALSE
9785051eed3d3b789003,TRUE
978a84638ea81b72cd02,FALSE
9790d2f6,FALSE
979d33deb181c8d766f0,TRUE
979f96f94b0870711223,FALSE
97a81a79a7535024f3e1,TRUE
97a9ca04231ca5ad1de6,TRUE
97be55bcdfc684a69826,FALSE
97c83f64,FALSE
97e618cd281cdd254111,TRUE
98015ada83e848200f90,FALSE
9813a258,TRUE
9827ae1f,FALSE
982cd7948c6014d9edd6,FALSE
9853fb747b86c7252c73,FALSE
987f7e4b4d9c833e9572,FALSE
98a3ac5f24a1adabf38b,FALSE
98beebfce66ca2c4acf4,TRUE
98c3e38a,FALSE
98c5d063cb0a645bd1b5,FALSE
98c65f9fc71846f3fd96,FALSE
98d9c602,FALSE
98ef13d,TRUE
99331fe7674e8617aa50,TRUE
993f8ce8,FALSE
994b6cc7,TRUE
995ce39e,FALSE
9969d1828fbd09f0e06d,FALSE
996b340323ef49872225,FALSE
99796f9f936afac30672,FALSE
998056fb77d9dbdc1a32,TRUE
99a4d1df7a8184a477ec,TRUE
99ad252d3d248b46bdeb,TRUE
99ae122a212e65ccca7d,TRUE
99d475c819cb5cafaa6d,FALSE
9a1d21cc,FALSE
9a2a8c89,TRUE
9a34ddd8,FALSE
9a36eab686d4191e2c6b,FALSE
9a3d88fe792e861bca06,TRUE
9a47ea1320d27c97ff9a,FALSE
9a6610d80e9a7798588f,TRUE
9a6e74fc2bb73adbc269,TRUE
9a84e988,FALSE
9a8d6b212ba15e3110da,FALSE
9aa1bb5646e7293ea2d8,FALSE
9acfee55,TRUE
9af97657,FALSE
