userid,canceled
9b0ee44e,TRUE
9b2724e626ce7ce9a9eb,FALSE
9b39d2870415c1853288,FALSE
9b6660e9,TRUE
9bb5c6d,FALSE
9bc5b1f3,FALSE
9bcd631c,FALSE
9bd804b6,FALSE
9bf96477423deabcda6b,FALSE
9c2d75c5,FALSE
9c3ecb7b6454509fa7b8,FALSE
9c432a1069e7b733857d,FALSE
9c4b1c6ecbb55ced87db,FALSE
9c5482dc,FALSE
9c6e15ce456d0801cb94,FALSE
9c7238a0,FALSE
9c72aba4,FALSE
9cabcdf1,FALSE
9ccb05896637013743ab,TRUE
9cdfe2a6,FALSE
9ce40ea1,TRUE
9ceed7f0,TRUE
9d00cc1dca92c97c7937,FALSE
9d010c1,TRUE
9d02293680cfd033f704,FALSE
9d057c4e2859831b7c1f,FALSE
9d16576,FALSE
9d3a085f,FALSE
9d3c281aee67038963c5,TRUE
9d3cdab2ab96010e1064,TRUE
9d5fb6243b0869f3acb3,FALSE
9d6871633c4cb8333116,FALSE
9d6894f731e893acc0fc,TRUE
9d7d6cc7,FALSE
9d8642f936b0e74cf398,TRUE
9d8c388c21147b86305b,FALSE
9da314da,TRUE
9dcb2e63,FALSE
9de9701c,FALSE
9df1ffa7b65db001fa55,TRUE
9e04746242d4ac872282,TRUE
9e088554200ecd2d93c0,FALSE
9e1debd6,FALSE
9e2431c51288d6377562,FALSE
9e476c18e8e7f8d801c9,TRUE
9e69a8232b3d8e65ab25,TRUE
9e7898eb,TRUE
9e8b0a91,FALSE
9eadf65a4df5221b1107,FALSE
9eb9da5d,TRUE
9eba02c8be1acb3510ba,FALSE
9ef3e5929a3f68218318,FALSE
9f0eaa38554d2c4ef5aa,FALSE
9f17227a77bd3fb960d6,FALSE
9f1a59c6c050014e45e3,FALSE
9f211883bf7fd2a52079,FALSE
9f2d9fa0,TRUE
9f5f6d71,FALSE
9f67fc10ca12a5eff2b4,TRUE
9f685eec094a1b3021c3,TRUE
9f6d8e2688cdcd9dbf5e,FALSE
9f72e02,FALSE
9f771f5865eef2f419cb,TRUE
9f7df041,FALSE
9f81673f342862a65cfd,FALSE
9f834e0fe2c5e992b948,FALSE
9f9de592262f484a188c,TRUE
9fad05039b8240329dc4,TRUE
9fba84c10d1afbf79005,TRUE
9fc1b4652c563260311a,FALSE
9fe22e50,TRUE
a02710f38e2d71960bef,TRUE
a02bf6af641f32de9829,FALSE
a0334aaa1031dfcabc50,TRUE
a051dcb6,TRUE
a05c4695c8b127994250,FALSE
a0830a06dd30066b1240,FALSE
a089f8d7f68214bbc3bb,FALSE
a0904c785cc96350a65a,FALSE
a093819,FALSE
a0acd22f28089e8db598,FALSE
a0b34ac4,TRUE
a0b7ec38,FALSE
a0c30be4ec47a6ff0d1b,TRUE
a0c6223bd492591ee4dc,FALSE
a0da9bc25082e3b17edc,FALSE
a0eca96e7a053a50851a,TRUE
a1101df65403116d8a88,FALSE
a1109867af342f900ac6,FALSE
a11b13fd,FALSE
a1279091c466eb9562c7,FALSE
a135ee83,FALSE
a14414fb,FALSE
a18c9f8115663e6fb6f0,FALSE
a194cb57,FALSE
a1af185993d23f46156e,TRUE
a1b08af9a97984143457,TRUE
a1feae3c,FALSE
a211d6e0cfff0ac85e85,TRUE
a215c8b93a2f47d82dc1,TRUE
a221f77ecac01b890911,FALSE
a229059d,FALSE
a24f6b195a440719ae9d,TRUE
a2534a515bb24648ed5e,TRUE
a27c70caf9632a875b54,FALSE
a2a24b955775fbce5be0,TRUE
a2ba5815f5eea79b7c88,TRUE
a2bb2b560d6d089bd0a7,TRUE
a2be05843daf130dd710,TRUE
a2f122da,FALSE
a2f1be5e20c0d59a156e,FALSE
a30390cf,TRUE
a32d0e217d44f32f208a,FALSE
a335e6804c99a5c0627d,TRUE
a33931775aa3d38d9d1b,TRUE
a39acff9597782dbb7d4,FALSE
a39cdd0af7d2425b3ab7,FALSE
a39f65d0,FALSE
a3cac72aeddc6209cbe1,FALSE
a3cee99c,FALSE
a3f0a5b5,FALSE
a3ff4ee5d27d1081c1ed,TRUE
a40e3f896248d55da4fd,TRUE
a42ffd28ce2675221228,TRUE
a4423896fc749ba80f22,FALSE
a44bb8b20f4ae7db3b40,FALSE
a4867d8b8b8d411b1b20,FALSE
a4926ca1,FALSE
a4c0cd9c3ee373681fad,FALSE
a4e2e3051490263ffee4,FALSE
a5008e3740d021ddeff5,FALSE
a50ad48eca2bc5cd0f77,FALSE
a50b87f7,FALSE
a5111d3f,FALSE
a51f7919f28a35c0a00e,FALSE
a5241f76,FALSE
a5251897,FALSE
a539a7d5447c1a2ff587,TRUE
a557650d,FALSE
a559d434ed9ccfc3d096,TRUE
a5699615eed7e4a888ab,FALSE
a569c10b,FALSE
a56bbabbe97b5af694a1,FALSE
a5b8fb22,TRUE
a5be1f98,FALSE
a5d3bc2d,FALSE
a5d8fdb6,TRUE
a5fe18d736ea25b52c24,FALSE
a61e17d0275b72774cf6,FALSE
a6281ff8,FALSE
a643c3c6e13378a6f352,FALSE
a660be3051439e858692,TRUE
a66f95fa,FALSE
a6720b3523848be11aa9,FALSE
a67828d0c011fde01001,TRUE
a69bbd47,FALSE
a6d9bcb0,FALSE
a6f77f579fcd52810f79,FALSE
a71e6f98,FALSE
a7384570,FALSE
a73a5df,FALSE
a7477035,FALSE
a76fa820,TRUE
a795076c,TRUE
a7b386844d0b20cf5a79,FALSE
a7d45c80ff1046159f3d,FALSE
a7e967fb5dd5f74cc3e6,TRUE
a802e6d1b0d7bad04d36,TRUE
a805a315b70800245375,FALSE
a827e05eae65c9d6cb83,TRUE
a82bdded53fd7abe27da,FALSE
a8421e33,TRUE
a86dae639a6319641865,TRUE
a86e7abf,FALSE
a8921d45,FALSE
a89d9af9,FALSE
a8a427c937234526c602,TRUE
a8c9ea26f9f36799f05b,FALSE
a8edf96c0cedae5ad3c7,FALSE
a91b11b,TRUE
a92156877ab495d250dd,TRUE
a9448bf2dbdec3fbdaa5,TRUE
a94e69151a2767a7355c,FALSE
a94f2fa0274ac937a260,TRUE
a96af0f90b66e8884db8,FALSE
a986c6ca6e37776846b7,TRUE
a99a99e98c0714f8c822,FALSE
a9a95420,FALSE
a9c05a8b,FALSE
a9ee9e5c,TRUE
a9f06f77,FALSE
aa0198203ec8764e6dfa,TRUE
aa093e096278ef59c0d5,FALSE
aa0a6af41ebd314adc3d,FALSE
aa18f6d4,TRUE
aa21755b84829c6ca450,FALSE
aa2f4945f8985095036a,FALSE
aa5b26a3,TRUE
aa81a7532a856b4750fd,FALSE
aa90d6480a21e11f95d0,TRUE
aaa5b099b86990b057b4,TRUE
aaa6c401,FALSE
aaad79e43ab27046978f,TRUE
aab4bcc98008d6879c6e,FALSE
aabd2d83,FALSE
aac1943f,FALSE
aacd2c0cc41497d3a6ab,FALSE
aade243e1b31613aefdd,TRUE
aae4d2f61ca0e47c1857,TRUE
aaefadfc7c0a3732764a,FALSE
aaf3ad6376f53dffe24a,FALSE
aafd9af771aa04b078ee,FALSE
aafdfb5221cc2a2a4662,TRUE
ab11b0769365dadd0c43,TRUE
ab219222b6ddc8517d2a,FALSE
ab223803,FALSE
ab299ab329fcdb147e96,FALSE
ab2e5ca6433804425203,TRUE
ab58fb34e4f85f6631e5,FALSE
ab59f271a9bb3d650637,FALSE
ab6d0894,FALSE
ab787f81,FALSE
ab7d3a3ca7a8d8a79aa8,FALSE
ab961c6429fa97564f50,TRUE
ab9e9ceaae93b35957c0,TRUE
aba2a1c3,FALSE
abeb5f2d,TRUE
abf0f7f75b2a142cf9bd,FALSE
ac003210,FALSE
ac0b57d3,FALSE
ac12f9936963901f617f,FALSE
ac3c19147da59cdb4097,TRUE
ac4d37f2,FALSE
ac7091c5,TRUE
ac74fd1339b8ca53a868,TRUE
ac7b63974bd7dcf8012d,TRUE
ac877e176a6fb6495caf,FALSE
ac8b617f,FALSE
ac909e82,FALSE
ac9771d49baf75564249,FALSE
acc11be9b84b2b01c2d4,FALSE
accc3414,FALSE
accdc62f,TRUE
acd7a012106845649909,FALSE
acdc7979f96d61a0391b,TRUE
acee2775986fdd62bc51,TRUE
ad089f22f2328e97441e,TRUE
ad1097cd,FALSE
ad3584c1,FALSE
ad805c6c,FALSE
ad96e5f8fbd89dfc3306,TRUE
ad97157de566b6c557c2,FALSE
ad9c069e5e23d53c31fd,FALSE
ad9e1f0a,FALSE
adb19ad9820c6712ea52,FALSE
adb35195bca27a4582c5,FALSE
adcbb4add97cc2e5c444,TRUE
adcd0aab,TRUE
add40f2ca2088c02b450,FALSE
addb7fdcd934366207ee,FALSE
ade28cdd,FALSE
ae10378c7ae8b2ada80e,FALSE
ae10fc59d68729ff3df6,TRUE
ae1752fa1e0c0278a81b,FALSE
ae218e0f7131ecad4e1e,FALSE
ae2762dbff3b959f57a5,TRUE
ae4c0733bfa99aa9bfd3,TRUE
ae698820d19a77273772,FALSE
ae81fe5552f2758b22c8,TRUE
ae8a2520d629d531376c,FALSE
ae92adbc6f010a88ff72,FALSE
aea77c8c215859891e53,TRUE
aeaf009cc38d948f5cee,FALSE
aeb51e53,FALSE
aec2d34612b1f0a5dda0,FALSE
aecc708b,TRUE
aeeb8e1b,FALSE
aef36d3b,FALSE
aefeca39721d05e1edba,FALSE
af09e2ba652b52ca12b1,TRUE
af2b18d3,FALSE
af336acef5ccd333b2b1,TRUE
af5734de,FALSE
af598fe5,FALSE
af5aa0f0db54a1e40ea2,FALSE
af7f542cd385a85af240,TRUE
af91458bbd2c0a48fe18,TRUE
af96825414ebe8118e48,FALSE
af991530b7363053f161,TRUE
afa8df53d59303d52531,TRUE
b04026adec5f06884c28,TRUE
b0403a63ad09fee56755,FALSE
b04fbf85fe39abc1f1a9,TRUE
b059629031d383b22d18,TRUE
b080565817feacd29162,FALSE
b08fc40,FALSE
b09e9e8,TRUE
b0aeedc3,TRUE
b0b872a2,TRUE
b0ba64f217f785f775c2,TRUE
b0c9b7bc766eb39ea95e,FALSE
b0ddb2389fe4d960a7d9,TRUE
b0f02086096f26800ad5,FALSE
b0f6e749,FALSE
b138d7ded9b136b5127b,FALSE
b13a0012216462b16a94,FALSE
b162aea5376b963b583d,TRUE
b1716f03f78d6962c195,TRUE
b180862f162424a74e8a,FALSE
b19519195d69c5ec58a6,FALSE
b19a682fa82bf2f1daaa,TRUE
b1dd048f,FALSE
b1e3865b,FALSE
b1edf7d9,TRUE
b1f73e73cfb5eb24d76a,FALSE
b1fad341a28517a7e92a,TRUE
b20dd75fc19b518e35e4,FALSE
b2166bdf22ca03ec79df,TRUE
b2236f4828d46f09a1f6,FALSE
b240eed5de9cc15ff90b,FALSE
b2455740992ed454bd91,FALSE
b253f0f13f4223c72894,FALSE
b26fe6e28e2d876d9053,TRUE
b27a30e,FALSE
b27c2551,FALSE
b28c542831c7657ab092,TRUE
b2a2d1e732a3f1bd7d75,FALSE
b2de44c33e3ec83e77f4,FALSE
b2df5357,FALSE
b2e6fd183865bc454173,TRUE
b2f561a5612bc49130bf,FALSE
b305376cf184581b3816,FALSE
b318f355,FALSE
b35288082b5885ea6cab,TRUE
b3543371ec40bb857e21,TRUE
b36335c4625e39051835,FALSE
b397fbc2,TRUE
b3c394035c5a63840ae0,TRUE
b3cbfa1a,FALSE
b3d8f3ea269f433d3736,TRUE
b401e9a38ec80838868f,FALSE
b406606285475ed04cb2,TRUE
b40921ee335b9948a548,TRUE
b43586e4,FALSE
b43a212c,TRUE
b44aaa106cadb3a096d2,FALSE
b45633627e24791b099a,TRUE
b4752d1f,FALSE
b48b3cc49103086c6257,TRUE
b4a99fc4,FALSE
b4ace807,FALSE
b4eb04e912ecd56b9b96,FALSE
b4ef6566,FALSE
b4f6614692aa9221fcdb,TRUE
b511bafc179196e0ebd1,FALSE
b51d3b96,FALSE
b5205108,FALSE
b52774a7,FALSE
b52c97830eda096bf454,FALSE
b5305ba2,FALSE
b534c347402103411a19,TRUE
b543162c,FALSE
b5453991,FALSE
b54650c3b2d0944fb958,FALSE
b55d2a49,FALSE
b55fd067,TRUE
b564f8cebba89eb66c1b,FALSE
b569e78c,FALSE
b570651cfdd6cd25d6a5,FALSE
b58dd89bb87cdb1b7558,TRUE
b5913f494ba1ccf05387,TRUE
b59babfbe15fd09e8e3c,FALSE
b5a7913a73e435178cd9,FALSE
b5b0bdfb8dfefd51af9c,FALSE
b5ec5bfb,FALSE
b5f2ae1d,TRUE
b609e5f44b9a29d6106c,FALSE
b610f471,FALSE
b61fcbd86c178a0bf009,FALSE
b621f21779858b3b80c9,FALSE
b65f7e0a2167fc6fba94,FALSE
b669e9f6,FALSE
b66a17d185b196dfa1c4,FALSE
b671af3281fd5c6e2b9c,FALSE
b690414,FALSE
b6ab7754a0f57ee8e0c7,FALSE
b6c60b1,FALSE
b6c8fbc3,FALSE
b6e42077,FALSE
b73ada5bfd9016e6150f,FALSE
b750c35306be7cca3181,TRUE
b759fcc5ce8703bf6eb0,TRUE
b75bc8a7cdd704ade9dd,TRUE
b75fa3e3,FALSE
b76890ed,FALSE
b76e33097194f6eaf6b9,FALSE
b7818d7245e8e1749355,FALSE
b79a3d79,FALSE
b79e7f6d,FALSE
b7a09e3d8070b616def8,TRUE
b7a70cd9f5ddadf34003,TRUE
b7bf7e51cc28cecb6dcc,FALSE
b7d5c134,FALSE
b80c8f17fb299c01114a,FALSE
b8102d4b60c2525ca435,FALSE
b81bdb667d8679f6e73b,TRUE
b82e0ede,TRUE
b830a7b3,FALSE
b835b8f33a9063daeec6,TRUE
b854000a34eacd374357,FALSE
b8568901119d2656ff2d,TRUE
b8623d19,TRUE
b86911718ee9504f427e,FALSE
b872060b,TRUE
b88fe469c34915cb35fb,FALSE
b89ee1d7,FALSE
b8d848999283d5f04ce5,TRUE
b8dc3080,FALSE
b8f0571956c329ab0883,TRUE
b8fadd06535876daf243,TRUE
b8fecb5d,FALSE
b92c402b75a0dc56d5ec,FALSE
b92ef382,FALSE
b943b45e3b05f72db5aa,FALSE
b96c7ba96fc2f61b722e,FALSE
b97cbf4a,TRUE
b98aab818eac3ff30d85,FALSE
b9d7aba7fc3f5d437cc1,TRUE
b9d9aae8,FALSE
b9e1d3914ce977520d4b,TRUE
b9e815f2,TRUE
b9ff756a,FALSE
ba05b99653724dcd1758,TRUE
ba0f27846d223653fe67,FALSE
ba29e9f789a569661617,FALSE
ba2ddca6659b9c809610,FALSE
ba3ec02d5cbabd882f8c,FALSE
ba48df6a14112738793e,TRUE
ba8c9cc009b239652f88,FALSE
bac659645f1f7d445443,TRUE
bacbb979ab6cd51107c4,FALSE
bb09a8b3158f71b0a50b,TRUE
bb0c6dd1b266553252f1,FALSE
bb3a7d7201b2420e1c6f,FALSE
bb59e65cd3801bff8753,TRUE
bb789f329449de82869c,FALSE
bb7c0761,FALSE
bb8090be04a5296693e7,TRUE
bb9f980a,FALSE
bba06357,FALSE
bba43412,TRUE
bbbe38a37e8093acd872,TRUE
bbd848c569b7fcf75c18,TRUE
bbe1e0197b7df3564b51,TRUE
bbe6007c,FALSE
bc0b2765f126f36e082d,FALSE
bc0fe3b4,FALSE
bc1f9a5475270dd939e4,TRUE
bc40548e90870a58cbe3,FALSE
bc59131d,FALSE
bc8aa5a97375afc285b8,FALSE
bc8d0cac4e909472860b,TRUE
bcb1c3dee3b29474b3ce,TRUE
bcb8f27a,FALSE
bcd60b739b7062e1fcb9,TRUE
bcf70d1ca19feff8cfb3,FALSE
bcffcbaddb95d89f68e5,FALSE
bd167f2b,TRUE
bd1c027cd55e46bac704,TRUE
bd24a80ad0cef163a998,FALSE
bd5076c6,TRUE
bd572939,FALSE
bd7a802bc1d3620fa3e8,TRUE
bd90a58233ba97f8c192,FALSE
bdb092c1c55eec3ad1b2,TRUE
bdb1eb0259e1993fef0a,TRUE
bdd4691e,FALSE
bdd8e27a,FALSE
bde33623,TRUE
bdf2473f3f9c1e0e87af,TRUE
bdfa5dc6,FALSE
be1568845e63d3cd5a71,TRUE
be4063bbbd5f5cbe249b,TRUE
be427011,FALSE
be4925eb,FALSE
be4db079,TRUE
be4dce9f110b0de7654f,TRUE
be5afc3e,FALSE
be9158d8c5942081dd03,TRUE
be9a823c24e6381a5675,TRUE
beac5104,TRUE
bee4e07c28d3d967a5bd,TRUE
bf2b6f4eb39d38da0db7,TRUE
bf31063ad8095b6408a5,FALSE
bf69aeb2,TRUE
bf749dd9ef47de019457,TRUE
bf7c1e5fddbb535955cf,TRUE
bf94894f,FALSE
bf9eced1,FALSE
bfb130e84e29b7d9b699,TRUE
bfdb7ba1c1f1b7df490f,TRUE
bfef83a3,FALSE
bffb9c62dfd2aa1a9f67,FALSE
c005e73bf44a33cd8de5,TRUE
c055bb86,FALSE
c05d5c27,FALSE
c0682fc4,TRUE
c089b484405498e67d4e,FALSE
c08ec7f6,FALSE
c0c0befa971333ba4b43,TRUE
c0d7b357756b54a76826,TRUE
c0dc26f8,FALSE
c0f104a8,TRUE
c11e7458,TRUE
c11f321cf7d89ff4a068,FALSE
c1315aa1,TRUE
c132df589acf04122703,FALSE
c14a8c2d,TRUE
c1692ff3,FALSE
c1707e1f,FALSE
c176933c2d398245cce1,TRUE
c1773f34,TRUE
c17943d2,FALSE
c17b5d8032e5aaf3c850,FALSE
c1830bab2a5f28a5f75b,TRUE
c18d2878,TRUE
c1cbd948e8dd1d02e7d3,FALSE
c1cee347bc5791e3fb5b,FALSE
c1d8a0a3,TRUE
c1e89c28e90dd70f6332,FALSE
c1fe5ef0be37bef9b714,TRUE
c205436840e0feb5014f,TRUE
c21bdebc783d45a68878,TRUE
c222ae31,FALSE
c240f555dbebdcee73e1,FALSE
c274b57d,FALSE
c27550884ce57232deb1,TRUE
c27557e47a56022e9b01,TRUE
c2884b02,FALSE
c28f49,FALSE
c29259dc,FALSE
c299bdc7,TRUE
c2a47c5e6118e19fb8c9,FALSE
c2b41be0e8a3808d76e7,FALSE
c2b700e116466bb426ae,FALSE
c2baecbad0be43dfb9fa,FALSE
c2c2f944c68a208c7f12,TRUE
c2c48ef645e63589f694,TRUE
c2c561b33e144fe3fa07,TRUE
c2cbb07165033b6232e8,TRUE
c2cc19730c77f1d03a9e,TRUE
c2fb2cd5cde703b1e124,FALSE
c3092e8f,FALSE
c343d2df4a3e7a59cc3a,TRUE
c3442dff281ae3dc9840,TRUE
c351d94fd1d65537f3eb,TRUE
c3783f113ff63b50976d,FALSE
c37dfa27,FALSE
c3a0eecb,FALSE
c3a23487,TRUE
c3c7a659ac3c64ada189,TRUE
c3d5e22f93b5a7979c8c,TRUE
c3f9a85ab8aba8844402,FALSE
c41167f48c8f8273b248,FALSE
c42d32d96d8042f93a16,FALSE
c459044a,FALSE
c477c8d3343d1bebd6d5,TRUE
c478bc4aa137b8c53a46,FALSE
c4884f0f1bbfa078d10a,TRUE
c4bce1eee818a85e2845,TRUE
c4c1a1eb00dc71509488,TRUE
c4c4435b0a178edd1c6d,TRUE
c4c4b0d01f41cdef7cf8,FALSE
c4c55dd1,FALSE
c4cbe679c930d218bd43,FALSE
c4e3ba0038222b6a98b7,TRUE
c5004599f3541dce279b,TRUE
c501ca25859a9b6d2827,TRUE
c521c78b86e5e254ecde,FALSE
c5544c02a95335733595,TRUE
c57e74d45beb7a5d3782,FALSE
c5a0119199a8ad7d1173,TRUE
c5a8ecaa52de1bd0437a,FALSE
c5c0d7dc,TRUE
c5cc483efddd3e02ff23,FALSE
c5dc205140d8c5dd88ed,FALSE
c5e14d95,FALSE
c5e5fc0407bb5a9b23a6,FALSE
c5fde5b31898fa047d8d,TRUE
c62458f498ccdb5c606f,FALSE
c6367288e4854421f08d,TRUE
c640cf6e7edf6036b01a,TRUE
c6626af2,FALSE
c66ac5a8a98f253c9632,TRUE
c6885c89cf991811160e,TRUE
c6be3d44,FALSE
c6ccf450cb6a2314d5bc,TRUE
c6fe4df3,TRUE
c70eb28a1c9ce90604b2,FALSE
c70f95dc012619f127eb,TRUE
c7321b9c346153e95f61,FALSE
c73e2e62b917047bbf9b,FALSE
c7510b0f4b20a24c748d,FALSE
c776aaff,FALSE
c7b10f6ab84982072b8c,TRUE
c7b83adb7209b22c688d,TRUE
c7d6b8663d5f833b1494,FALSE
c7e3ebd8,FALSE
c7e497c5f0c5d267d7a2,TRUE
c7ebc265fdb783e460dc,FALSE
c7fcd3d3fa43a1efca3d,FALSE
c837ec0cb2bc235bb42e,FALSE
c85a08b4,FALSE
c887c2de46081b99f71e,FALSE
c88e5207,TRUE
c88f8906,TRUE
c894389a0082ab706a81,TRUE
c89af3e6,FALSE
c89f785ea1ef7fe694ae,FALSE
c8bbcf7b2d5b72540d29,FALSE
c8ccc4ae,TRUE
c8e94243084e3d5af656,TRUE
c8f383e210e3b47023c8,FALSE
c8f76a09,TRUE
c8fc0efd,FALSE
c907c141759e80e063f1,TRUE
c9097b137d8b9689b057,FALSE
c9119f3928de6aace994,FALSE
c914a7cc85cd5e5b65c2,TRUE
c91a4829,TRUE
c93891a99028cdf20a5f,TRUE
c94e5770f20cc3ae70b6,FALSE
c94f94b8,FALSE
c95f14cf1920c7118ba6,FALSE
c960271d2a6be76e64a2,FALSE
c96039e9cf6e7b5bc994,FALSE
c97acb79,FALSE
c98a3afaa7ffd2f58bbd,FALSE
c9ac8794e40f180df539,FALSE
c9c71d14874ef9631f4c,TRUE
c9cc1a8860f7a99cf682,FALSE
c9ceff6d,FALSE
c9d1d15973434aa873c1,TRUE
c9d55b5ba0e08d135d59,FALSE
ca00662327907fb313b9,FALSE
ca0947d1f809972ee68e,FALSE
ca19a6c17e0d5e34ec80,TRUE
ca233cfbe9848b8ec2ed,TRUE
ca31e1c730336fccfde1,FALSE
ca417c48e1c5b69ed893,TRUE
ca44f762b136fafde121,TRUE
ca4ec6b7,FALSE
ca524db0,TRUE
ca53cccd33468c7ac0f0,TRUE
ca6f065ed11c737d5a26,TRUE
ca8199b6,FALSE
caa6128a,TRUE
cab5831a6f1e4da8fdb3,TRUE
cabb367861f4cc76ef0a,TRUE
cad445d2,TRUE
cae6d4ed1baf23ffae71,TRUE
cb24940145d5216a8d2f,FALSE
cb2b8880cf4a3f024e3b,FALSE
cb4918a2dcd97fc85ed0,TRUE
cb5c18c5d006151aa9de,TRUE
cb8bb6b3c00aea62f21d,FALSE
cba7445e,TRUE
cbce6a0359d6191ff8fa,TRUE
cbeb229ef77118f8151b,TRUE
cbf36b1be89dd62cd5df,FALSE
cc100dfc,FALSE
cc1acf5dd7c2f7a763b9,FALSE
cc2cefafe4840f4f2aae,FALSE
cc7a15641ade6b6ac9c2,TRUE
cca35437,FALSE
ccb674a16ab85a5ddf2d,FALSE
